region,region_code,year,metric,value
North East,E12000001,1997,gdhi_per_head_gbp,9107
North East,E12000001,1998,gdhi_per_head_gbp,9150
North East,E12000001,1999,gdhi_per_head_gbp,9494
North East,E12000001,2000,gdhi_per_head_gbp,9987
North East,E12000001,2001,gdhi_per_head_gbp,10448
North East,E12000001,2002,gdhi_per_head_gbp,10631
North East,E12000001,2003,gdhi_per_head_gbp,10962
North East,E12000001,2004,gdhi_per_head_gbp,11470
North East,E12000001,2005,gdhi_per_head_gbp,11697
North East,E12000001,2006,gdhi_per_head_gbp,12121
North East,E12000001,2007,gdhi_per_head_gbp,12434
North East,E12000001,2008,gdhi_per_head_gbp,12721
North East,E12000001,2009,gdhi_per_head_gbp,13291
North East,E12000001,2010,gdhi_per_head_gbp,13509
North East,E12000001,2011,gdhi_per_head_gbp,13654
North East,E12000001,2012,gdhi_per_head_gbp,14227
North East,E12000001,2013,gdhi_per_head_gbp,14564
North East,E12000001,2014,gdhi_per_head_gbp,14959
North East,E12000001,2015,gdhi_per_head_gbp,15516
North East,E12000001,2016,gdhi_per_head_gbp,15718
North East,E12000001,2017,gdhi_per_head_gbp,16038
North East,E12000001,2018,gdhi_per_head_gbp,16474
North East,E12000001,2019,gdhi_per_head_gbp,16991
North East,E12000001,2020,gdhi_per_head_gbp,17239
North East,E12000001,2021,gdhi_per_head_gbp,17592
North East,E12000001,2022,gdhi_per_head_gbp,18388
North East,E12000001,1997,gdhi_total_mn_gbp,23387
North East,E12000001,1998,gdhi_total_mn_gbp,23431
North East,E12000001,1999,gdhi_total_mn_gbp,24212
North East,E12000001,2000,gdhi_total_mn_gbp,25401
North East,E12000001,2001,gdhi_total_mn_gbp,26538
North East,E12000001,2002,gdhi_total_mn_gbp,27009
North East,E12000001,2003,gdhi_total_mn_gbp,27848
North East,E12000001,2004,gdhi_total_mn_gbp,29140
North East,E12000001,2005,gdhi_total_mn_gbp,29795
North East,E12000001,2006,gdhi_total_mn_gbp,30941
North East,E12000001,2007,gdhi_total_mn_gbp,31856
North East,E12000001,2008,gdhi_total_mn_gbp,32683
North East,E12000001,2009,gdhi_total_mn_gbp,34230
North East,E12000001,2010,gdhi_total_mn_gbp,34945
North East,E12000001,2011,gdhi_total_mn_gbp,35451
North East,E12000001,2012,gdhi_total_mn_gbp,36975
North East,E12000001,2013,gdhi_total_mn_gbp,37914
North East,E12000001,2014,gdhi_total_mn_gbp,39050
North East,E12000001,2015,gdhi_total_mn_gbp,40523
North East,E12000001,2016,gdhi_total_mn_gbp,41153
North East,E12000001,2017,gdhi_total_mn_gbp,42080
North East,E12000001,2018,gdhi_total_mn_gbp,43317
North East,E12000001,2019,gdhi_total_mn_gbp,44800
North East,E12000001,2020,gdhi_total_mn_gbp,45467
North East,E12000001,2021,gdhi_total_mn_gbp,46574
North East,E12000001,2022,gdhi_total_mn_gbp,49319
North West,E12000002,1997,gdhi_per_head_gbp,9608
North West,E12000002,1998,gdhi_per_head_gbp,9752
North West,E12000002,1999,gdhi_per_head_gbp,10261
North West,E12000002,2000,gdhi_per_head_gbp,10710
North West,E12000002,2001,gdhi_per_head_gbp,11091
North West,E12000002,2002,gdhi_per_head_gbp,11383
North West,E12000002,2003,gdhi_per_head_gbp,11768
North West,E12000002,2004,gdhi_per_head_gbp,12215
North West,E12000002,2005,gdhi_per_head_gbp,12598
North West,E12000002,2006,gdhi_per_head_gbp,13014
North West,E12000002,2007,gdhi_per_head_gbp,13531
North West,E12000002,2008,gdhi_per_head_gbp,13756
North West,E12000002,2009,gdhi_per_head_gbp,14260
North West,E12000002,2010,gdhi_per_head_gbp,14378
North West,E12000002,2011,gdhi_per_head_gbp,14506
North West,E12000002,2012,gdhi_per_head_gbp,14972
North West,E12000002,2013,gdhi_per_head_gbp,15427
North West,E12000002,2014,gdhi_per_head_gbp,15828
North West,E12000002,2015,gdhi_per_head_gbp,16551
North West,E12000002,2016,gdhi_per_head_gbp,16664
North West,E12000002,2017,gdhi_per_head_gbp,17108
North West,E12000002,2018,gdhi_per_head_gbp,17629
North West,E12000002,2019,gdhi_per_head_gbp,18229
North West,E12000002,2020,gdhi_per_head_gbp,18372
North West,E12000002,2021,gdhi_per_head_gbp,18805
North West,E12000002,2022,gdhi_per_head_gbp,19752
North West,E12000002,1997,gdhi_total_mn_gbp,65278
North West,E12000002,1998,gdhi_total_mn_gbp,66235
North West,E12000002,1999,gdhi_total_mn_gbp,69497
North West,E12000002,2000,gdhi_total_mn_gbp,72551
North West,E12000002,2001,gdhi_total_mn_gbp,75120
North West,E12000002,2002,gdhi_total_mn_gbp,77236
North West,E12000002,2003,gdhi_total_mn_gbp,80195
North West,E12000002,2004,gdhi_total_mn_gbp,83555
North West,E12000002,2005,gdhi_total_mn_gbp,86551
North West,E12000002,2006,gdhi_total_mn_gbp,89819
North West,E12000002,2007,gdhi_total_mn_gbp,93757
North West,E12000002,2008,gdhi_total_mn_gbp,95724
North West,E12000002,2009,gdhi_total_mn_gbp,99623
North West,E12000002,2010,gdhi_total_mn_gbp,100933
North West,E12000002,2011,gdhi_total_mn_gbp,102352
North West,E12000002,2012,gdhi_total_mn_gbp,105992
North West,E12000002,2013,gdhi_total_mn_gbp,109608
North West,E12000002,2014,gdhi_total_mn_gbp,113028
North West,E12000002,2015,gdhi_total_mn_gbp,118881
North West,E12000002,2016,gdhi_total_mn_gbp,120551
North West,E12000002,2017,gdhi_total_mn_gbp,124473
North West,E12000002,2018,gdhi_total_mn_gbp,128977
North West,E12000002,2019,gdhi_total_mn_gbp,134222
North West,E12000002,2020,gdhi_total_mn_gbp,135598
North West,E12000002,2021,gdhi_total_mn_gbp,139613
North West,E12000002,2022,gdhi_total_mn_gbp,148447
Yorkshire & Humber,E12000003,1997,gdhi_per_head_gbp,9482
Yorkshire & Humber,E12000003,1998,gdhi_per_head_gbp,9729
Yorkshire & Humber,E12000003,1999,gdhi_per_head_gbp,10199
Yorkshire & Humber,E12000003,2000,gdhi_per_head_gbp,10629
Yorkshire & Humber,E12000003,2001,gdhi_per_head_gbp,10983
Yorkshire & Humber,E12000003,2002,gdhi_per_head_gbp,11264
Yorkshire & Humber,E12000003,2003,gdhi_per_head_gbp,11618
Yorkshire & Humber,E12000003,2004,gdhi_per_head_gbp,12004
Yorkshire & Humber,E12000003,2005,gdhi_per_head_gbp,12302
Yorkshire & Humber,E12000003,2006,gdhi_per_head_gbp,12729
Yorkshire & Humber,E12000003,2007,gdhi_per_head_gbp,13247
Yorkshire & Humber,E12000003,2008,gdhi_per_head_gbp,13417
Yorkshire & Humber,E12000003,2009,gdhi_per_head_gbp,13784
Yorkshire & Humber,E12000003,2010,gdhi_per_head_gbp,13841
Yorkshire & Humber,E12000003,2011,gdhi_per_head_gbp,14067
Yorkshire & Humber,E12000003,2012,gdhi_per_head_gbp,14477
Yorkshire & Humber,E12000003,2013,gdhi_per_head_gbp,14883
Yorkshire & Humber,E12000003,2014,gdhi_per_head_gbp,15300
Yorkshire & Humber,E12000003,2015,gdhi_per_head_gbp,16021
Yorkshire & Humber,E12000003,2016,gdhi_per_head_gbp,16106
Yorkshire & Humber,E12000003,2017,gdhi_per_head_gbp,16582
Yorkshire & Humber,E12000003,2018,gdhi_per_head_gbp,17189
Yorkshire & Humber,E12000003,2019,gdhi_per_head_gbp,17693
Yorkshire & Humber,E12000003,2020,gdhi_per_head_gbp,17876
Yorkshire & Humber,E12000003,2021,gdhi_per_head_gbp,18347
Yorkshire & Humber,E12000003,2022,gdhi_per_head_gbp,19249
Yorkshire & Humber,E12000003,1997,gdhi_total_mn_gbp,47006
Yorkshire & Humber,E12000003,1998,gdhi_total_mn_gbp,48233
Yorkshire & Humber,E12000003,1999,gdhi_total_mn_gbp,50550
Yorkshire & Humber,E12000003,2000,gdhi_total_mn_gbp,52703
Yorkshire & Humber,E12000003,2001,gdhi_total_mn_gbp,54660
Yorkshire & Humber,E12000003,2002,gdhi_total_mn_gbp,56320
Yorkshire & Humber,E12000003,2003,gdhi_total_mn_gbp,58397
Yorkshire & Humber,E12000003,2004,gdhi_total_mn_gbp,60779
Yorkshire & Humber,E12000003,2005,gdhi_total_mn_gbp,62844
Yorkshire & Humber,E12000003,2006,gdhi_total_mn_gbp,65350
Yorkshire & Humber,E12000003,2007,gdhi_total_mn_gbp,68412
Yorkshire & Humber,E12000003,2008,gdhi_total_mn_gbp,69752
Yorkshire & Humber,E12000003,2009,gdhi_total_mn_gbp,72000
Yorkshire & Humber,E12000003,2010,gdhi_total_mn_gbp,72733
Yorkshire & Humber,E12000003,2011,gdhi_total_mn_gbp,74388
Yorkshire & Humber,E12000003,2012,gdhi_total_mn_gbp,76921
Yorkshire & Humber,E12000003,2013,gdhi_total_mn_gbp,79402
Yorkshire & Humber,E12000003,2014,gdhi_total_mn_gbp,81955
Yorkshire & Humber,E12000003,2015,gdhi_total_mn_gbp,86151
Yorkshire & Humber,E12000003,2016,gdhi_total_mn_gbp,87103
Yorkshire & Humber,E12000003,2017,gdhi_total_mn_gbp,90003
Yorkshire & Humber,E12000003,2018,gdhi_total_mn_gbp,93573
Yorkshire & Humber,E12000003,2019,gdhi_total_mn_gbp,96688
Yorkshire & Humber,E12000003,2020,gdhi_total_mn_gbp,97757
Yorkshire & Humber,E12000003,2021,gdhi_total_mn_gbp,100586
Yorkshire & Humber,E12000003,2022,gdhi_total_mn_gbp,106606
East Midlands,E12000004,1997,gdhi_per_head_gbp,9672
East Midlands,E12000004,1998,gdhi_per_head_gbp,9849
East Midlands,E12000004,1999,gdhi_per_head_gbp,10285
East Midlands,E12000004,2000,gdhi_per_head_gbp,10672
East Midlands,E12000004,2001,gdhi_per_head_gbp,11117
East Midlands,E12000004,2002,gdhi_per_head_gbp,11384
East Midlands,E12000004,2003,gdhi_per_head_gbp,11856
East Midlands,E12000004,2004,gdhi_per_head_gbp,12309
East Midlands,E12000004,2005,gdhi_per_head_gbp,12643
East Midlands,E12000004,2006,gdhi_per_head_gbp,13052
East Midlands,E12000004,2007,gdhi_per_head_gbp,13803
East Midlands,E12000004,2008,gdhi_per_head_gbp,13968
East Midlands,E12000004,2009,gdhi_per_head_gbp,14199
East Midlands,E12000004,2010,gdhi_per_head_gbp,14221
East Midlands,E12000004,2011,gdhi_per_head_gbp,14499
East Midlands,E12000004,2012,gdhi_per_head_gbp,14981
East Midlands,E12000004,2013,gdhi_per_head_gbp,15434
East Midlands,E12000004,2014,gdhi_per_head_gbp,15913
East Midlands,E12000004,2015,gdhi_per_head_gbp,16680
East Midlands,E12000004,2016,gdhi_per_head_gbp,16703
East Midlands,E12000004,2017,gdhi_per_head_gbp,17153
East Midlands,E12000004,2018,gdhi_per_head_gbp,17635
East Midlands,E12000004,2019,gdhi_per_head_gbp,18208
East Midlands,E12000004,2020,gdhi_per_head_gbp,18444
East Midlands,E12000004,2021,gdhi_per_head_gbp,18942
East Midlands,E12000004,2022,gdhi_per_head_gbp,19879
East Midlands,E12000004,1997,gdhi_total_mn_gbp,39850
East Midlands,E12000004,1998,gdhi_total_mn_gbp,40703
East Midlands,E12000004,1999,gdhi_total_mn_gbp,42710
East Midlands,E12000004,2000,gdhi_total_mn_gbp,44483
East Midlands,E12000004,2001,gdhi_total_mn_gbp,46577
East Midlands,E12000004,2002,gdhi_total_mn_gbp,48059
East Midlands,E12000004,2003,gdhi_total_mn_gbp,50446
East Midlands,E12000004,2004,gdhi_total_mn_gbp,52822
East Midlands,E12000004,2005,gdhi_total_mn_gbp,54733
East Midlands,E12000004,2006,gdhi_total_mn_gbp,56995
East Midlands,E12000004,2007,gdhi_total_mn_gbp,60800
East Midlands,E12000004,2008,gdhi_total_mn_gbp,62035
East Midlands,E12000004,2009,gdhi_total_mn_gbp,63492
East Midlands,E12000004,2010,gdhi_total_mn_gbp,64096
East Midlands,E12000004,2011,gdhi_total_mn_gbp,65789
East Midlands,E12000004,2012,gdhi_total_mn_gbp,68474
East Midlands,E12000004,2013,gdhi_total_mn_gbp,71066
East Midlands,E12000004,2014,gdhi_total_mn_gbp,73877
East Midlands,E12000004,2015,gdhi_total_mn_gbp,78090
East Midlands,E12000004,2016,gdhi_total_mn_gbp,79032
East Midlands,E12000004,2017,gdhi_total_mn_gbp,81964
East Midlands,E12000004,2018,gdhi_total_mn_gbp,84915
East Midlands,E12000004,2019,gdhi_total_mn_gbp,88199
East Midlands,E12000004,2020,gdhi_total_mn_gbp,89552
East Midlands,E12000004,2021,gdhi_total_mn_gbp,92464
East Midlands,E12000004,2022,gdhi_total_mn_gbp,98101
West Midlands,E12000005,1997,gdhi_per_head_gbp,9681
West Midlands,E12000005,1998,gdhi_per_head_gbp,9974
West Midlands,E12000005,1999,gdhi_per_head_gbp,10351
West Midlands,E12000005,2000,gdhi_per_head_gbp,10808
West Midlands,E12000005,2001,gdhi_per_head_gbp,11228
West Midlands,E12000005,2002,gdhi_per_head_gbp,11486
West Midlands,E12000005,2003,gdhi_per_head_gbp,11780
West Midlands,E12000005,2004,gdhi_per_head_gbp,12190
West Midlands,E12000005,2005,gdhi_per_head_gbp,12391
West Midlands,E12000005,2006,gdhi_per_head_gbp,12852
West Midlands,E12000005,2007,gdhi_per_head_gbp,13201
West Midlands,E12000005,2008,gdhi_per_head_gbp,13548
West Midlands,E12000005,2009,gdhi_per_head_gbp,13873
West Midlands,E12000005,2010,gdhi_per_head_gbp,14012
West Midlands,E12000005,2011,gdhi_per_head_gbp,14188
West Midlands,E12000005,2012,gdhi_per_head_gbp,14568
West Midlands,E12000005,2013,gdhi_per_head_gbp,15057
West Midlands,E12000005,2014,gdhi_per_head_gbp,15606
West Midlands,E12000005,2015,gdhi_per_head_gbp,16391
West Midlands,E12000005,2016,gdhi_per_head_gbp,16671
West Midlands,E12000005,2017,gdhi_per_head_gbp,16915
West Midlands,E12000005,2018,gdhi_per_head_gbp,17439
West Midlands,E12000005,2019,gdhi_per_head_gbp,17910
West Midlands,E12000005,2020,gdhi_per_head_gbp,18027
West Midlands,E12000005,2021,gdhi_per_head_gbp,18507
West Midlands,E12000005,2022,gdhi_per_head_gbp,19480
West Midlands,E12000005,1997,gdhi_total_mn_gbp,50945
West Midlands,E12000005,1998,gdhi_total_mn_gbp,52576
West Midlands,E12000005,1999,gdhi_total_mn_gbp,54568
West Midlands,E12000005,2000,gdhi_total_mn_gbp,56955
West Midlands,E12000005,2001,gdhi_total_mn_gbp,59293
West Midlands,E12000005,2002,gdhi_total_mn_gbp,60892
West Midlands,E12000005,2003,gdhi_total_mn_gbp,62735
West Midlands,E12000005,2004,gdhi_total_mn_gbp,65175
West Midlands,E12000005,2005,gdhi_total_mn_gbp,66673
West Midlands,E12000005,2006,gdhi_total_mn_gbp,69601
West Midlands,E12000005,2007,gdhi_total_mn_gbp,71970
West Midlands,E12000005,2008,gdhi_total_mn_gbp,74461
West Midlands,E12000005,2009,gdhi_total_mn_gbp,76687
West Midlands,E12000005,2010,gdhi_total_mn_gbp,77988
West Midlands,E12000005,2011,gdhi_total_mn_gbp,79575
West Midlands,E12000005,2012,gdhi_total_mn_gbp,82167
West Midlands,E12000005,2013,gdhi_total_mn_gbp,85478
West Midlands,E12000005,2014,gdhi_total_mn_gbp,89217
West Midlands,E12000005,2015,gdhi_total_mn_gbp,94351
West Midlands,E12000005,2016,gdhi_total_mn_gbp,96898
West Midlands,E12000005,2017,gdhi_total_mn_gbp,99039
West Midlands,E12000005,2018,gdhi_total_mn_gbp,102703
West Midlands,E12000005,2019,gdhi_total_mn_gbp,106044
West Midlands,E12000005,2020,gdhi_total_mn_gbp,106937
West Midlands,E12000005,2021,gdhi_total_mn_gbp,110231
West Midlands,E12000005,2022,gdhi_total_mn_gbp,117212
East,E12000006,1997,gdhi_per_head_gbp,11164
East,E12000006,1998,gdhi_per_head_gbp,11340
East,E12000006,1999,gdhi_per_head_gbp,11819
East,E12000006,2000,gdhi_per_head_gbp,12441
East,E12000006,2001,gdhi_per_head_gbp,13008
East,E12000006,2002,gdhi_per_head_gbp,13333
East,E12000006,2003,gdhi_per_head_gbp,13598
East,E12000006,2004,gdhi_per_head_gbp,14026
East,E12000006,2005,gdhi_per_head_gbp,14532
East,E12000006,2006,gdhi_per_head_gbp,14977
East,E12000006,2007,gdhi_per_head_gbp,15609
East,E12000006,2008,gdhi_per_head_gbp,16119
East,E12000006,2009,gdhi_per_head_gbp,16536
East,E12000006,2010,gdhi_per_head_gbp,16657
East,E12000006,2011,gdhi_per_head_gbp,16778
East,E12000006,2012,gdhi_per_head_gbp,17370
East,E12000006,2013,gdhi_per_head_gbp,17984
East,E12000006,2014,gdhi_per_head_gbp,18537
East,E12000006,2015,gdhi_per_head_gbp,19582
East,E12000006,2016,gdhi_per_head_gbp,19882
East,E12000006,2017,gdhi_per_head_gbp,20439
East,E12000006,2018,gdhi_per_head_gbp,21185
East,E12000006,2019,gdhi_per_head_gbp,21787
East,E12000006,2020,gdhi_per_head_gbp,21613
East,E12000006,2021,gdhi_per_head_gbp,22377
East,E12000006,2022,gdhi_per_head_gbp,23661
East,E12000006,1997,gdhi_total_mn_gbp,58801
East,E12000006,1998,gdhi_total_mn_gbp,60124
East,E12000006,1999,gdhi_total_mn_gbp,63096
East,E12000006,2000,gdhi_total_mn_gbp,66870
East,E12000006,2001,gdhi_total_mn_gbp,70247
East,E12000006,2002,gdhi_total_mn_gbp,72434
East,E12000006,2003,gdhi_total_mn_gbp,74438
East,E12000006,2004,gdhi_total_mn_gbp,77263
East,E12000006,2005,gdhi_total_mn_gbp,80835
East,E12000006,2006,gdhi_total_mn_gbp,83967
East,E12000006,2007,gdhi_total_mn_gbp,88245
East,E12000006,2008,gdhi_total_mn_gbp,92015
East,E12000006,2009,gdhi_total_mn_gbp,95104
East,E12000006,2010,gdhi_total_mn_gbp,96736
East,E12000006,2011,gdhi_total_mn_gbp,98360
East,E12000006,2012,gdhi_total_mn_gbp,102743
East,E12000006,2013,gdhi_total_mn_gbp,107375
East,E12000006,2014,gdhi_total_mn_gbp,111953
