region,region_code,year,metric,value
East,E12000006,2015,gdhi_total_mn_gbp,119419
East,E12000006,2016,gdhi_total_mn_gbp,122496
East,E12000006,2017,gdhi_total_mn_gbp,126779
East,E12000006,2018,gdhi_total_mn_gbp,132141
East,E12000006,2019,gdhi_total_mn_gbp,136696
East,E12000006,2020,gdhi_total_mn_gbp,136115
East,E12000006,2021,gdhi_total_mn_gbp,142087
East,E12000006,2022,gdhi_total_mn_gbp,151461
London,E12000007,1997,gdhi_per_head_gbp,12898
London,E12000007,1998,gdhi_per_head_gbp,13329
London,E12000007,1999,gdhi_per_head_gbp,14169
London,E12000007,2000,gdhi_per_head_gbp,15207
London,E12000007,2001,gdhi_per_head_gbp,15765
London,E12000007,2002,gdhi_per_head_gbp,15982
London,E12000007,2003,gdhi_per_head_gbp,16664
London,E12000007,2004,gdhi_per_head_gbp,17569
London,E12000007,2005,gdhi_per_head_gbp,18587
London,E12000007,2006,gdhi_per_head_gbp,19521
London,E12000007,2007,gdhi_per_head_gbp,20924
London,E12000007,2008,gdhi_per_head_gbp,21540
London,E12000007,2009,gdhi_per_head_gbp,21431
London,E12000007,2010,gdhi_per_head_gbp,21575
London,E12000007,2011,gdhi_per_head_gbp,21391
London,E12000007,2012,gdhi_per_head_gbp,22698
London,E12000007,2013,gdhi_per_head_gbp,23906
London,E12000007,2014,gdhi_per_head_gbp,24890
London,E12000007,2015,gdhi_per_head_gbp,26652
London,E12000007,2016,gdhi_per_head_gbp,27099
London,E12000007,2017,gdhi_per_head_gbp,27599
London,E12000007,2018,gdhi_per_head_gbp,29104
London,E12000007,2019,gdhi_per_head_gbp,29719
London,E12000007,2020,gdhi_per_head_gbp,29245
London,E12000007,2021,gdhi_per_head_gbp,30662
London,E12000007,2022,gdhi_per_head_gbp,32330
London,E12000007,1997,gdhi_total_mn_gbp,90477
London,E12000007,1998,gdhi_total_mn_gbp,94173
London,E12000007,1999,gdhi_total_mn_gbp,101362
London,E12000007,2000,gdhi_total_mn_gbp,110047
London,E12000007,2001,gdhi_total_mn_gbp,115438
London,E12000007,2002,gdhi_total_mn_gbp,117894
London,E12000007,2003,gdhi_total_mn_gbp,123224
London,E12000007,2004,gdhi_total_mn_gbp,130588
London,E12000007,2005,gdhi_total_mn_gbp,139759
London,E12000007,2006,gdhi_total_mn_gbp,148319
London,E12000007,2007,gdhi_total_mn_gbp,160976
London,E12000007,2008,gdhi_total_mn_gbp,168277
London,E12000007,2009,gdhi_total_mn_gbp,170218
London,E12000007,2010,gdhi_total_mn_gbp,173927
London,E12000007,2011,gdhi_total_mn_gbp,175499
London,E12000007,2012,gdhi_total_mn_gbp,188863
London,E12000007,2013,gdhi_total_mn_gbp,201744
London,E12000007,2014,gdhi_total_mn_gbp,212736
London,E12000007,2015,gdhi_total_mn_gbp,230795
London,E12000007,2016,gdhi_total_mn_gbp,236948
London,E12000007,2017,gdhi_total_mn_gbp,242212
London,E12000007,2018,gdhi_total_mn_gbp,257085
London,E12000007,2019,gdhi_total_mn_gbp,264193
London,E12000007,2020,gdhi_total_mn_gbp,259315
London,E12000007,2021,gdhi_total_mn_gbp,269968
London,E12000007,2022,gdhi_total_mn_gbp,286734
South East,E12000008,1997,gdhi_per_head_gbp,12683
South East,E12000008,1998,gdhi_per_head_gbp,12905
South East,E12000008,1999,gdhi_per_head_gbp,13339
South East,E12000008,2000,gdhi_per_head_gbp,14039
South East,E12000008,2001,gdhi_per_head_gbp,14504
South East,E12000008,2002,gdhi_per_head_gbp,14840
South East,E12000008,2003,gdhi_per_head_gbp,15047
South East,E12000008,2004,gdhi_per_head_gbp,15627
South East,E12000008,2005,gdhi_per_head_gbp,16185
South East,E12000008,2006,gdhi_per_head_gbp,16918
South East,E12000008,2007,gdhi_per_head_gbp,17730
South East,E12000008,2008,gdhi_per_head_gbp,18086
South East,E12000008,2009,gdhi_per_head_gbp,18443
South East,E12000008,2010,gdhi_per_head_gbp,18484
South East,E12000008,2011,gdhi_per_head_gbp,18661
South East,E12000008,2012,gdhi_per_head_gbp,19310
South East,E12000008,2013,gdhi_per_head_gbp,20083
South East,E12000008,2014,gdhi_per_head_gbp,20575
South East,E12000008,2015,gdhi_per_head_gbp,21790
South East,E12000008,2016,gdhi_per_head_gbp,22082
South East,E12000008,2017,gdhi_per_head_gbp,22624
South East,E12000008,2018,gdhi_per_head_gbp,23405
South East,E12000008,2019,gdhi_per_head_gbp,24148
South East,E12000008,2020,gdhi_per_head_gbp,23816
South East,E12000008,2021,gdhi_per_head_gbp,24606
South East,E12000008,2022,gdhi_per_head_gbp,26058
South East,E12000008,1997,gdhi_total_mn_gbp,99604
South East,E12000008,1998,gdhi_total_mn_gbp,101808
South East,E12000008,1999,gdhi_total_mn_gbp,106113
South East,E12000008,2000,gdhi_total_mn_gbp,112177
South East,E12000008,2001,gdhi_total_mn_gbp,116375
South East,E12000008,2002,gdhi_total_mn_gbp,119391
South East,E12000008,2003,gdhi_total_mn_gbp,121701
South East,E12000008,2004,gdhi_total_mn_gbp,127094
South East,E12000008,2005,gdhi_total_mn_gbp,132765
South East,E12000008,2006,gdhi_total_mn_gbp,139927
South East,E12000008,2007,gdhi_total_mn_gbp,148072
South East,E12000008,2008,gdhi_total_mn_gbp,152399
South East,E12000008,2009,gdhi_total_mn_gbp,156600
South East,E12000008,2010,gdhi_total_mn_gbp,158556
South East,E12000008,2011,gdhi_total_mn_gbp,161471
South East,E12000008,2012,gdhi_total_mn_gbp,168611
South East,E12000008,2013,gdhi_total_mn_gbp,176915
South East,E12000008,2014,gdhi_total_mn_gbp,182990
South East,E12000008,2015,gdhi_total_mn_gbp,195449
South East,E12000008,2016,gdhi_total_mn_gbp,199906
South East,E12000008,2017,gdhi_total_mn_gbp,205990
South East,E12000008,2018,gdhi_total_mn_gbp,214157
South East,E12000008,2019,gdhi_total_mn_gbp,222009
South East,E12000008,2020,gdhi_total_mn_gbp,219706
South East,E12000008,2021,gdhi_total_mn_gbp,228729
South East,E12000008,2022,gdhi_total_mn_gbp,244613
South West,E12000009,1997,gdhi_per_head_gbp,10914
South West,E12000009,1998,gdhi_per_head_gbp,11127
South West,E12000009,1999,gdhi_per_head_gbp,11525
South West,E12000009,2000,gdhi_per_head_gbp,11959
South West,E12000009,2001,gdhi_per_head_gbp,12423
South West,E12000009,2002,gdhi_per_head_gbp,12597
South West,E12000009,2003,gdhi_per_head_gbp,12930
South West,E12000009,2004,gdhi_per_head_gbp,13396
South West,E12000009,2005,gdhi_per_head_gbp,13901
South West,E12000009,2006,gdhi_per_head_gbp,14614
South West,E12000009,2007,gdhi_per_head_gbp,15134
South West,E12000009,2008,gdhi_per_head_gbp,15612
South West,E12000009,2009,gdhi_per_head_gbp,15699
South West,E12000009,2010,gdhi_per_head_gbp,16065
South West,E12000009,2011,gdhi_per_head_gbp,16312
South West,E12000009,2012,gdhi_per_head_gbp,16685
South West,E12000009,2013,gdhi_per_head_gbp,17306
South West,E12000009,2014,gdhi_per_head_gbp,17888
South West,E12000009,2015,gdhi_per_head_gbp,18686
South West,E12000009,2016,gdhi_per_head_gbp,18841
South West,E12000009,2017,gdhi_per_head_gbp,19265
South West,E12000009,2018,gdhi_per_head_gbp,19996
South West,E12000009,2019,gdhi_per_head_gbp,20725
South West,E12000009,2020,gdhi_per_head_gbp,20627
South West,E12000009,2021,gdhi_per_head_gbp,21304
South West,E12000009,2022,gdhi_per_head_gbp,22612
South West,E12000009,1997,gdhi_total_mn_gbp,52685
South West,E12000009,1998,gdhi_total_mn_gbp,53962
South West,E12000009,1999,gdhi_total_mn_gbp,56252
South West,E12000009,2000,gdhi_total_mn_gbp,58802
South West,E12000009,2001,gdhi_total_mn_gbp,61409
South West,E12000009,2002,gdhi_total_mn_gbp,62686
South West,E12000009,2003,gdhi_total_mn_gbp,64734
South West,E12000009,2004,gdhi_total_mn_gbp,67495
South West,E12000009,2005,gdhi_total_mn_gbp,70703
South West,E12000009,2006,gdhi_total_mn_gbp,74819
South West,E12000009,2007,gdhi_total_mn_gbp,78253
South West,E12000009,2008,gdhi_total_mn_gbp,81260
South West,E12000009,2009,gdhi_total_mn_gbp,82058
South West,E12000009,2010,gdhi_total_mn_gbp,84524
South West,E12000009,2011,gdhi_total_mn_gbp,86466
South West,E12000009,2012,gdhi_total_mn_gbp,89039
South West,E12000009,2013,gdhi_total_mn_gbp,93014
South West,E12000009,2014,gdhi_total_mn_gbp,96992
South West,E12000009,2015,gdhi_total_mn_gbp,102242
South West,E12000009,2016,gdhi_total_mn_gbp,104133
South West,E12000009,2017,gdhi_total_mn_gbp,107397
South West,E12000009,2018,gdhi_total_mn_gbp,112171
South West,E12000009,2019,gdhi_total_mn_gbp,116946
South West,E12000009,2020,gdhi_total_mn_gbp,116792
South West,E12000009,2021,gdhi_total_mn_gbp,121705
South West,E12000009,2022,gdhi_total_mn_gbp,130402
Northern Ireland,N92000002,1997,gdhi_per_head_gbp,8567
Northern Ireland,N92000002,1998,gdhi_per_head_gbp,8590
Northern Ireland,N92000002,1999,gdhi_per_head_gbp,8919
Northern Ireland,N92000002,2000,gdhi_per_head_gbp,9383
Northern Ireland,N92000002,2001,gdhi_per_head_gbp,9641
Northern Ireland,N92000002,2002,gdhi_per_head_gbp,10173
Northern Ireland,N92000002,2003,gdhi_per_head_gbp,10643
Northern Ireland,N92000002,2004,gdhi_per_head_gbp,11241
Northern Ireland,N92000002,2005,gdhi_per_head_gbp,11814
Northern Ireland,N92000002,2006,gdhi_per_head_gbp,12403
Northern Ireland,N92000002,2007,gdhi_per_head_gbp,12659
Northern Ireland,N92000002,2008,gdhi_per_head_gbp,12869
Northern Ireland,N92000002,2009,gdhi_per_head_gbp,13041
Northern Ireland,N92000002,2010,gdhi_per_head_gbp,13226
Northern Ireland,N92000002,2011,gdhi_per_head_gbp,13519
Northern Ireland,N92000002,2012,gdhi_per_head_gbp,13749
Northern Ireland,N92000002,2013,gdhi_per_head_gbp,14305
Northern Ireland,N92000002,2014,gdhi_per_head_gbp,14760
Northern Ireland,N92000002,2015,gdhi_per_head_gbp,15248
Northern Ireland,N92000002,2016,gdhi_per_head_gbp,15480
Northern Ireland,N92000002,2017,gdhi_per_head_gbp,15965
Northern Ireland,N92000002,2018,gdhi_per_head_gbp,16347
Northern Ireland,N92000002,2019,gdhi_per_head_gbp,16871
Northern Ireland,N92000002,2020,gdhi_per_head_gbp,16992
Northern Ireland,N92000002,2021,gdhi_per_head_gbp,17635
Northern Ireland,N92000002,2022,gdhi_per_head_gbp,18685
Northern Ireland,N92000002,1997,gdhi_total_mn_gbp,14318
Northern Ireland,N92000002,1998,gdhi_total_mn_gbp,14413
Northern Ireland,N92000002,1999,gdhi_total_mn_gbp,14975
Northern Ireland,N92000002,2000,gdhi_total_mn_gbp,15791
Northern Ireland,N92000002,2001,gdhi_total_mn_gbp,16281
Northern Ireland,N92000002,2002,gdhi_total_mn_gbp,17269
Northern Ireland,N92000002,2003,gdhi_total_mn_gbp,18145
Northern Ireland,N92000002,2004,gdhi_total_mn_gbp,19267
Northern Ireland,N92000002,2005,gdhi_total_mn_gbp,20412
Northern Ireland,N92000002,2006,gdhi_total_mn_gbp,21619
Northern Ireland,N92000002,2007,gdhi_total_mn_gbp,22301
Northern Ireland,N92000002,2008,gdhi_total_mn_gbp,22896
Northern Ireland,N92000002,2009,gdhi_total_mn_gbp,23387
Northern Ireland,N92000002,2010,gdhi_total_mn_gbp,23870
Northern Ireland,N92000002,2011,gdhi_total_mn_gbp,24528
Northern Ireland,N92000002,2012,gdhi_total_mn_gbp,25086
Northern Ireland,N92000002,2013,gdhi_total_mn_gbp,26203
Northern Ireland,N92000002,2014,gdhi_total_mn_gbp,27205
Northern Ireland,N92000002,2015,gdhi_total_mn_gbp,28284
Northern Ireland,N92000002,2016,gdhi_total_mn_gbp,28886
Northern Ireland,N92000002,2017,gdhi_total_mn_gbp,29937
Northern Ireland,N92000002,2018,gdhi_total_mn_gbp,30834
Northern Ireland,N92000002,2019,gdhi_total_mn_gbp,32030
Northern Ireland,N92000002,2020,gdhi_total_mn_gbp,32293
Northern Ireland,N92000002,2021,gdhi_total_mn_gbp,33587
Northern Ireland,N92000002,2022,gdhi_total_mn_gbp,35698
Scotland,S92000003,1997,gdhi_per_head_gbp,9581
Scotland,S92000003,1998,gdhi_per_head_gbp,9792
Scotland,S92000003,1999,gdhi_per_head_gbp,10156
Scotland,S92000003,2000,gdhi_per_head_gbp,10751
Scotland,S92000003,2001,gdhi_per_head_gbp,11286
Scotland,S92000003,2002,gdhi_per_head_gbp,11689
Scotland,S92000003,2003,gdhi_per_head_gbp,12081
Scotland,S92000003,2004,gdhi_per_head_gbp,12664
Scotland,S92000003,2005,gdhi_per_head_gbp,13089
Scotland,S92000003,2006,gdhi_per_head_gbp,13704
Scotland,S92000003,2007,gdhi_per_head_gbp,14415
Scotland,S92000003,2008,gdhi_per_head_gbp,15021
Scotland,S92000003,2009,gdhi_per_head_gbp,15214
Scotland,S92000003,2010,gdhi_per_head_gbp,15417
Scotland,S92000003,2011,gdhi_per_head_gbp,15711
Scotland,S92000003,2012,gdhi_per_head_gbp,16198
Scotland,S92000003,2013,gdhi_per_head_gbp,16777
Scotland,S92000003,2014,gdhi_per_head_gbp,17192
Scotland,S92000003,2015,gdhi_per_head_gbp,17717
Scotland,S92000003,2016,gdhi_per_head_gbp,17859
Scotland,S92000003,2017,gdhi_per_head_gbp,18199
Scotland,S92000003,2018,gdhi_per_head_gbp,18692
Scotland,S92000003,2019,gdhi_per_head_gbp,19391
Scotland,S92000003,2020,gdhi_per_head_gbp,19339
Scotland,S92000003,2021,gdhi_per_head_gbp,19872
Scotland,S92000003,2022,gdhi_per_head_gbp,20854
Scotland,S92000003,1997,gdhi_total_mn_gbp,48705
Scotland,S92000003,1998,gdhi_total_mn_gbp,49714
Scotland,S92000003,1999,gdhi_total_mn_gbp,51508
Scotland,S92000003,2000,gdhi_total_mn_gbp,54432
Scotland,S92000003,2001,gdhi_total_mn_gbp,57157
Scotland,S92000003,2002,gdhi_total_mn_gbp,59216
Scotland,S92000003,2003,gdhi_total_mn_gbp,61232
Scotland,S92000003,2004,gdhi_total_mn_gbp,64389
Scotland,S92000003,2005,gdhi_total_mn_gbp,66887
Scotland,S92000003,2006,gdhi_total_mn_gbp,70345
Scotland,S92000003,2007,gdhi_total_mn_gbp,74527
Scotland,S92000003,2008,gdhi_total_mn_gbp,78150
Scotland,S92000003,2009,gdhi_total_mn_gbp,79598
Scotland,S92000003,2010,gdhi_total_mn_gbp,81128
Scotland,S92000003,2011,gdhi_total_mn_gbp,83264
Scotland,S92000003,2012,gdhi_total_mn_gbp,85988
Scotland,S92000003,2013,gdhi_total_mn_gbp,89208
Scotland,S92000003,2014,gdhi_total_mn_gbp,91673
Scotland,S92000003,2015,gdhi_total_mn_gbp,94815
Scotland,S92000003,2016,gdhi_total_mn_gbp,95989
Scotland,S92000003,2017,gdhi_total_mn_gbp,98092
Scotland,S92000003,2018,gdhi_total_mn_gbp,100830
Scotland,S92000003,2019,gdhi_total_mn_gbp,104990
Scotland,S92000003,2020,gdhi_total_mn_gbp,104686
Scotland,S92000003,2021,gdhi_total_mn_gbp,107674
Scotland,S92000003,2022,gdhi_total_mn_gbp,113605
Wales,W92000004,1997,gdhi_per_head_gbp,9264
Wales,W92000004,1998,gdhi_per_head_gbp,9297
Wales,W92000004,1999,gdhi_per_head_gbp,9721
Wales,W92000004,2000,gdhi_per_head_gbp,10277
Wales,W92000004,2001,gdhi_per_head_gbp,10702
Wales,W92000004,2002,gdhi_per_head_gbp,10993
Wales,W92000004,2003,gdhi_per_head_gbp,11404
Wales,W92000004,2004,gdhi_per_head_gbp,11868
Wales,W92000004,2005,gdhi_per_head_gbp,12162
Wales,W92000004,2006,gdhi_per_head_gbp,12545
Wales,W92000004,2007,gdhi_per_head_gbp,12912
Wales,W92000004,2008,gdhi_per_head_gbp,13440
Wales,W92000004,2009,gdhi_per_head_gbp,13456
Wales,W92000004,2010,gdhi_per_head_gbp,13660
Wales,W92000004,2011,gdhi_per_head_gbp,13883
Wales,W92000004,2012,gdhi_per_head_gbp,14300
Wales,W92000004,2013,gdhi_per_head_gbp,14616
Wales,W92000004,2014,gdhi_per_head_gbp,15092
Wales,W92000004,2015,gdhi_per_head_gbp,15591
Wales,W92000004,2016,gdhi_per_head_gbp,15717
Wales,W92000004,2017,gdhi_per_head_gbp,16237
Wales,W92000004,2018,gdhi_per_head_gbp,16860
Wales,W92000004,2019,gdhi_per_head_gbp,17300
Wales,W92000004,2020,gdhi_per_head_gbp,17668
Wales,W92000004,2021,gdhi_per_head_gbp,18015
Wales,W92000004,2022,gdhi_per_head_gbp,18652
Wales,W92000004,1997,gdhi_total_mn_gbp,26817
Wales,W92000004,1998,gdhi_total_mn_gbp,26957
Wales,W92000004,1999,gdhi_total_mn_gbp,28198
Wales,W92000004,2000,gdhi_total_mn_gbp,29875
Wales,W92000004,2001,gdhi_total_mn_gbp,31146
Wales,W92000004,2002,gdhi_total_mn_gbp,32132
Wales,W92000004,2003,gdhi_total_mn_gbp,33503
Wales,W92000004,2004,gdhi_total_mn_gbp,35098
Wales,W92000004,2005,gdhi_total_mn_gbp,36114
Wales,W92000004,2006,gdhi_total_mn_gbp,37456
Wales,W92000004,2007,gdhi_total_mn_gbp,38819
Wales,W92000004,2008,gdhi_total_mn_gbp,40667
Wales,W92000004,2009,gdhi_total_mn_gbp,40892
Wales,W92000004,2010,gdhi_total_mn_gbp,41662
Wales,W92000004,2011,gdhi_total_mn_gbp,42535
Wales,W92000004,2012,gdhi_total_mn_gbp,43914
Wales,W92000004,2013,gdhi_total_mn_gbp,44886
Wales,W92000004,2014,gdhi_total_mn_gbp,46391
Wales,W92000004,2015,gdhi_total_mn_gbp,47906
Wales,W92000004,2016,gdhi_total_mn_gbp,48364
Wales,W92000004,2017,gdhi_total_mn_gbp,50033
Wales,W92000004,2018,gdhi_total_mn_gbp,51993
Wales,W92000004,2019,gdhi_total_mn_gbp,53419
Wales,W92000004,2020,gdhi_total_mn_gbp,54849
Wales,W92000004,2021,gdhi_total_mn_gbp,55948
Wales,W92000004,2022,gdhi_total_mn_gbp,58432
