region,region_code,metric,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030
East,E12000006,gdhi_per_head_gbp,11164.0,11340.0,11819.0,12441.0,13008.0,13333.0,13598.0,14026.0,14532.0,14977.0,15609.0,16119.0,16536.0,16657.0,16778.0,17370.0,17984.0,18537.0,19582.0,19882.0,20439.0,21185.0,21787.0,21613.0,22377.0,23661.0,24374.215011016197,25108.90913715902,25865.728657580632,26645.33927956641,27448.426722045246,28275.69731660921,29127.878626567504,30005.720084575598
East,E12000006,gdhi_total_mn_gbp,58801.0,60124.0,63096.0,66870.0,70247.0,72434.0,74438.0,77263.0,80835.0,83967.0,88245.0,92015.0,95104.0,96736.0,98360.0,102743.0,107375.0,111953.0,119419.0,122496.0,126779.0,132141.0,136696.0,136115.0,142087.0,151461.0,158270.26029335198,165123.8698121537,171137.6409236092,177363.7467329507,183809.51597302727,190482.52595339465,197390.61087534114,204541.87042191546
East Midlands,E12000004,gdhi_per_head_gbp,9672.0,9849.0,10285.0,10672.0,11117.0,11384.0,11856.0,12309.0,12643.0,13052.0,13803.0,13968.0,14199.0,14221.0,14499.0,14981.0,15434.0,15913.0,16680.0,16703.0,17153.0,17635.0,18208.0,18444.0,18942.0,19879.0,20448.038389918464,21033.137061848807,21634.742759474808,22253.314469126322,22889.32375015591,23543.25507409089,24215.606172789445,24906.888395836544
East Midlands,E12000004,gdhi_total_mn_gbp,39850.0,40703.0,42710.0,44483.0,46577.0,48059.0,50446.0,52822.0,54733.0,56995.0,60800.0,62035.0,63492.0,64096.0,65789.0,68474.0,71066.0,73877.0,78090.0,79032.0,81964.0,84915.0,88199.0,89552.0,92464.0,98101.0,102326.93252844235,106494.22237861865,110153.88246726638,113934.53102369113,117840.03916193605,121874.39832445727,126041.72392483361,130346.25909805583
London,E12000007,gdhi_per_head_gbp,12898.0,13329.0,14169.0,15207.0,15765.0,15982.0,16664.0,17569.0,18587.0,19521.0,20924.0,21540.0,21431.0,21575.0,21391.0,22698.0,23906.0,24890.0,26652.0,27099.0,27599.0,29104.0,29719.0,29245.0,30662.0,32330.0,33106.02347617462,34419.94523133933,35580.851242388104,36860.28750746078,38154.15929577932,39505.234876109695,40898.98791564095,42343.3506884057
London,E12000007,gdhi_total_mn_gbp,90477.0,94173.0,101362.0,110047.0,115438.0,117894.0,123224.0,130588.0,139759.0,148319.0,160976.0,168277.0,170218.0,173927.0,175499.0,188863.0,201744.0,212736.0,230795.0,236948.0,242212.0,257085.0,264193.0,259315.0,269968.0,286734.0,297944.4450086461,312868.2152873334,325304.6081262567,338953.85417066864,352872.0474820548,367459.2861286393,382588.7644840081,398341.8777262081
North East,E12000001,gdhi_per_head_gbp,9107.0,9150.0,9494.0,9987.0,10448.0,10631.0,10962.0,11470.0,11697.0,12121.0,12434.0,12721.0,13291.0,13509.0,13654.0,14227.0,14564.0,14959.0,15516.0,15718.0,16038.0,16474.0,16991.0,17239.0,17592.0,18388.0,18804.18747929994,19070.830353747355,19689.925196669323,20311.232707781586,20706.319499180532,21212.760789457217,21867.228631406568,22416.182777491336
North East,E12000001,gdhi_total_mn_gbp,23387.0,23431.0,24212.0,25401.0,26538.0,27009.0,27848.0,29140.0,29795.0,30941.0,31856.0,32683.0,34230.0,34945.0,35451.0,36975.0,37914.0,39050.0,40523.0,41153.0,42080.0,43317.0,44800.0,45467.0,46574.0,49319.0,51237.74406453387,52648.42179932254,54356.82864469665,56072.41711599461,57162.916819595484,58561.13067217254,60367.83445581519,61883.336483753505
North West,E12000002,gdhi_per_head_gbp,9608.0,9752.0,10261.0,10710.0,11091.0,11383.0,11768.0,12215.0,12598.0,13014.0,13531.0,13756.0,14260.0,14378.0,14506.0,14972.0,15427.0,15828.0,16551.0,16664.0,17108.0,17629.0,18229.0,18372.0,18805.0,19752.0,20308.295989733455,20879.69714952274,21466.59783210736,22069.402257156846,22688.524746955343,23324.389967435134,23977.433174673704,24648.100466971257
North West,E12000002,gdhi_total_mn_gbp,65278.0,66235.0,69497.0,72551.0,75120.0,77236.0,80195.0,83555.0,86551.0,89819.0,93757.0,95724.0,99623.0,100933.0,102352.0,105992.0,109608.0,113028.0,118881.0,120551.0,124473.0,128977.0,134222.0,135598.0,139613.0,148447.0,155039.4819163502,161554.86104047735,166073.89533798993,170722.19158191164,175501.01802075823,180412.32191095065,185458.5461355275,190642.50317236196
Northern Ireland,N92000002,gdhi_per_head_gbp,8567.0,8590.0,8919.0,9383.0,9641.0,10173.0,10643.0,11241.0,11814.0,12403.0,12659.0,12869.0,13041.0,13226.0,13519.0,13749.0,14305.0,14760.0,15248.0,15480.0,15965.0,16347.0,16871.0,16992.0,17635.0,18685.0,19680.28822084716,20618.420052296762,21498.222444016916,22319.590415123464,23083.292132987513,23790.788884896396,24444.07363014141,25045.529797017927
Northern Ireland,N92000002,gdhi_total_mn_gbp,14318.0,14413.0,14975.0,15791.0,16281.0,17269.0,18145.0,19267.0,20412.0,21619.0,22301.0,22896.0,23387.0,23870.0,24528.0,25086.0,26203.0,27205.0,28284.0,28886.0,29937.0,30834.0,32030.0,32293.0,33587.0,35698.0,37793.67125412691,39791.13178156948,41693.24152985595,43498.12728690877,45205.62267299897,46816.95530644741,48334.46042786167,49761.325533117066
Scotland,S92000003,gdhi_per_head_gbp,9581.0,9792.0,10156.0,10751.0,11286.0,11689.0,12081.0,12664.0,13089.0,13704.0,14415.0,15021.0,15214.0,15417.0,15711.0,16198.0,16777.0,17192.0,17717.0,17859.0,18199.0,18692.0,19391.0,19339.0,19872.0,20854.0,21568.076526519948,22172.159111878853,22791.14626673236,23425.349760908408,24075.086493238403,24740.678545341558,25422.453235375022,26120.743171736853
Scotland,S92000003,gdhi_total_mn_gbp,48705.0,49714.0,51508.0,54432.0,57157.0,59216.0,61232.0,64389.0,66887.0,70345.0,74527.0,78150.0,79598.0,81128.0,83264.0,85988.0,89208.0,91673.0,94815.0,95989.0,98092.0,100830.0,104990.0,104686.0,107674.0,113605.0,118410.89693824716,121783.32483982292,125240.70448626389,128784.86272515048,132417.65776169853,136140.9795194365,139956.7500015085,143866.92365253164
South East,E12000008,gdhi_per_head_gbp,12683.0,12905.0,13339.0,14039.0,14504.0,14840.0,15047.0,15627.0,16185.0,16918.0,17730.0,18086.0,18443.0,18484.0,18661.0,19310.0,20083.0,20575.0,21790.0,22082.0,22624.0,23405.0,24148.0,23816.0,24606.0,26058.0,26804.585599384358,27572.217481144533,28361.47909377469,29172.969782875876,30007.305216617475,30865.11782237602,31747.05723483956,32653.79075587306
South East,E12000008,gdhi_total_mn_gbp,99604.0,101808.0,106113.0,112177.0,116375.0,119391.0,121701.0,127094.0,132765.0,139927.0,148072.0,152399.0,156600.0,158556.0,161471.0,168611.0,176915.0,182990.0,195449.0,199906.0,205990.0,214157.0,222009.0,219706.0,228729.0,244613.0,255432.85102171087,265877.29398206284,275057.78906609194,284542.4298305974,294340.9433547893,304463.3581739803,314920.01335497765,325721.5678372938
South West,E12000009,gdhi_per_head_gbp,10914.0,11127.0,11525.0,11959.0,12423.0,12597.0,12930.0,13396.0,13901.0,14614.0,15134.0,15612.0,15699.0,16065.0,16312.0,16685.0,17306.0,17888.0,18686.0,18841.0,19265.0,19996.0,20725.0,20627.0,21304.0,22612.0,23269.714515117954,23945.724553536304,24640.514814100177,25354.58216364063,26088.43592458706,26842.598168927343,27617.604018644786,28414.001952764178
South West,E12000009,gdhi_total_mn_gbp,52685.0,53962.0,56252.0,58802.0,61409.0,62686.0,64734.0,67495.0,70703.0,74819.0,78253.0,81260.0,82058.0,84524.0,86466.0,89039.0,93014.0,96992.0,102242.0,104133.0,107397.0,112171.0,116946.0,116792.0,121705.0,130402.0,135665.97261974396,141033.01417434,145983.3322632725,151096.8485369347,156378.6233349833,161833.8644425737,167467.9311158208,173286.33820972894
Wales,W92000004,gdhi_per_head_gbp,9264.0,9297.0,9721.0,10277.0,10702.0,10993.0,11404.0,11868.0,12162.0,12545.0,12912.0,13440.0,13456.0,13660.0,13883.0,14300.0,14616.0,15092.0,15591.0,15717.0,16237.0,16860.0,17300.0,17668.0,18015.0,18652.0,19145.9922694866,19651.823482572436,20169.744616702843,20700.01118189095,21242.88328545337,21798.625697338033,22367.50791604307,22949.804235126514
Wales,W92000004,gdhi_total_mn_gbp,26817.0,26957.0,28198.0,29875.0,31146.0,32132.0,33503.0,35098.0,36114.0,37456.0,38819.0,40667.0,40892.0,41662.0,42535.0,43914.0,44886.0,46391.0,47906.0,48364.0,50033.0,51993.0,53419.0,54849.0,55948.0,58432.0,60641.694840905264,62622.12732491915,64430.318164490636,66286.143967934,68190.72931322621,70145.22191576047,72150.79302315968,74208.63781508942
West Midlands,E12000005,gdhi_per_head_gbp,9681.0,9974.0,10351.0,10808.0,11228.0,11486.0,11780.0,12190.0,12391.0,12852.0,13201.0,13548.0,13873.0,14012.0,14188.0,14568.0,15057.0,15606.0,16391.0,16671.0,16915.0,17439.0,17910.0,18027.0,18507.0,19480.0,20220.44674687181,20792.89804344706,21381.021493366123,21985.23106707846,22605.951257187317,23243.617334997438,23898.675613040345,24571.58371370946
West Midlands,E12000005,gdhi_total_mn_gbp,50945.0,52576.0,54568.0,56955.0,59293.0,60892.0,62735.0,65175.0,66673.0,69601.0,71970.0,74461.0,76687.0,77988.0,79575.0,82167.0,85478.0,89217.0,94351.0,96898.0,99039.0,102703.0,106044.0,106937.0,110231.0,117212.0,123465.15813674242,128649.90194600783,132288.63223564802,136027.0004173932,139867.5196733264,143812.88661416052,147865.86255614893,152029.27890346484
Yorkshire & Humber,E12000003,gdhi_per_head_gbp,9482.0,9729.0,10199.0,10629.0,10983.0,11264.0,11618.0,12004.0,12302.0,12729.0,13247.0,13417.0,13784.0,13841.0,14067.0,14477.0,14883.0,15300.0,16021.0,16106.0,16582.0,17189.0,17693.0,17876.0,18347.0,19249.0,19792.863742797752,20351.08041983391,20924.000309731928,21511.981487320463,22115.389978659983,22734.599918731896,23369.993711827046,24021.962194670992
Yorkshire & Humber,E12000003,gdhi_total_mn_gbp,47006.0,48233.0,50550.0,52703.0,54660.0,56320.0,58397.0,60779.0,62844.0,65350.0,68412.0,69752.0,72000.0,72733.0,74388.0,76921.0,79402.0,81955.0,86151.0,87103.0,90003.0,93573.0,96688.0,97757.0,100586.0,106606.0,111048.31726483288,115450.90588066181,119243.1012635217,123151.1995093594,127178.47577275701,131328.289965381,135604.0887364373,140009.40749398948
