region,region_code,metric,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
East,E12000006,emp_total_jobs,,,,,,,,,,,,,,,,,,,2423000.0,2400000.0,2405000.0,2419000.0,2447000.0,2557000.0,2611000.0,2701000.0,2763000.0,2764000.0,2784000.0,2780000.0,2829000.0,2821000.0,2891000.0,2908000.0,2978789.587172805,3012179.671481021,3041648.1584493383,3072308.303187413,3103477.6318221595,3131042.3867175,3152022.887854966,3167557.6299734097,3182255.669359872,3200914.6710264473,3225346.5142956073,3253492.7898922237,3281172.6726356787,3305073.695471115,3324891.511908174,3343228.7554023573,3363645.1684915004,3388204.3343244637,3416308.242672894,3445339.270607424,3472527.459145363,3496735.6365465783,3519012.780891402,3541676.430321685,3566681.231001861,3594403.096243512
East,E12000006,employment_rate_pct,,,,,,,,,,,,,,,76.5,75.6,75.2,75.6,74.8,73.4,73.4,74.0,74.9,75.7,76.3,77.1,77.0,78.1,78.3,78.1,76.9,77.9,78.2,76.2,78.7,78.29666666666668,78.47991341991344,78.6631601731602,78.84640692640696,79.0296536796537,79.21290043290045,79.39614718614722,79.57939393939397,79.76264069264072,79.94588744588748,80.12913419913423,80.31238095238099,80.49562770562774,80.67887445887449,80.86212121212125,81.045367965368,81.22861471861476,81.41186147186151,81.59510822510826,81.77835497835503,81.96160173160177,82.14484848484854,82.32809523809529,82.51134199134204,82.6945887445888
East,E12000006,gdhi_total_mn_gbp,,,,,,,58850.0,60202.0,63177.0,66930.0,70299.0,72509.0,74492.0,77331.0,80884.0,84018.0,88265.0,92004.0,95129.0,96756.0,98404.0,102794.0,107406.0,112034.0,119492.0,122572.0,126960.0,132526.0,136939.0,136868.0,142751.0,151771.0,166455.0,168215.72216240547,174322.24984077516,182401.37172623753,189839.1834555498,197508.07593956782,205476.95764291196,213757.14818548143,222360.37722064598,231298.79860960366,240585.0050601322,250232.0432440276,260253.42940798315,270663.16549304157,281475.7557782232,292706.22406436084,304370.1314146273,316483.59446874337,329063.3043483058,342126.5461711796,355691.2191934379,369775.8575978111,384399.6519481949,399582.471330286,415344.8861989798,431708.1919537999,448694.433264158,466326.4291669043
East,E12000006,income_per_worker_gbp,,,,,,,,,,,,,,,,,,,39265.300765992615,40317.71329049201,40915.68564785727,42497.76665083178,43894.82042508053,43800.68985894636,45447.59294944441,45393.81405916523,45953.06293449793,47954.96552821336,49183.944411589895,49241.74157426508,50470.0859196834,53804.71360372703,57603.182146819614,57845.76289956326,58513.24358609149,60543.13788151059,62430.00936174978,64301.68836223724,66228.19816229263,68320.10642868494,70586.0795398937,72948.78931023611,75587.81222575872,78217.67945050252,80716.02404031174,83209.14683771638,85812.33333875332,88706.78867851099,91599.68921635996,94766.48945713963,97867.93062842038,101076.36393127198,104196.89623026164,107385.72341399682,110847.67118527155,114353.64592272787,118271.85561809549,122089.5803761908,126019.70215150027,129889.39468844324
East,E12000006,nominal_gva_mn_gbp,,,,,,,,77552.0,80595.0,84942.0,89423.0,92845.0,98776.0,101960.0,107535.0,112826.0,117070.0,121766.0,118559.0,119996.0,120744.0,124608.0,130010.0,137035.0,141969.0,148110.0,158305.0,161802.0,168571.0,159982.0,173622.0,187608.0,205310.0,208578.1894801354,216764.19938775143,222424.441934155,227631.58478886553,232568.2944941244,237375.92693086344,242159.46529435468,246994.19207742135,251932.3610944156,257009.0577176153,262246.9765368778,267660.1290790046,273256.620284776,279040.670741232,285014.0559999959,291157.19898045616,297487.53634210845,304008.31324603467,310720.7245136512,317624.8938527101,324720.51321509894,332007.247996083,339484.98282411037,347153.9604197228,355014.85008430615,363068.77107003523,371317.28809393145
East,E12000006,population_16_64,3277951.0,3284204.0,3281436.0,3286101.0,3299920.0,3318190.0,3341711.0,3364857.0,3384053.0,3409463.0,3428690.0,3450579.0,3479466.0,3504116.0,3548702.0,3586629.0,3620187.0,3649304.0,3665808.0,3694277.0,3719075.0,3719105.0,3734063.0,3761865.0,3787652.0,3818435.0,3834843.0,3848116.0,3861902.0,3876488.0,3912332.0,3929454.0,3981458.0,4028657.0,4045221.6531479745,4063126.947509865,4082263.46778085,4102544.672066733,4118945.85470176,4135904.18832139,4152892.062231398,4169797.205611938,4186621.8120649946,4203367.974863859,4220037.69069573,4236632.863265435,4253155.306765536,4269606.749217803,4285988.835690714,4302303.131397796,4318551.1246811235,4334734.2298843125,4350853.790119081,4366911.079929435,4382907.307857244,4398843.618912852,4414721.09695439,4430540.766979093,4446303.597329921,4462010.501820732
East,E12000006,population_total,5121052.0,5142589.0,5154369.0,5177915.0,5205700.0,5232760.0,5266915.0,5302028.0,5338722.0,5374972.0,5400463.0,5432688.0,5474133.0,5508564.0,5562653.0,5606294.0,5653534.0,5708350.0,5751443.0,5807402.0,5862418.0,5915033.0,5970484.0,6039521.0,6098262.0,6161075.0,6202843.0,6237376.0,6274179.0,6297779.0,6349646.0,6402514.0,6493348.0,6576306.0,6603011.360317135,6644780.237924784,6707546.210232031,6770419.387408261,6829337.549651683,6885689.665531016,6937802.88661019,6989845.453622842,7041820.405411786,7093730.7904704185,7145579.664443065,7197370.087747893,7249105.123317301,7300787.834452629,7352421.282788692,7404008.52636474,7455552.617797822,7507056.602554666,7558523.517319138,7609956.388450849,7661358.230532317,7712732.045000773,7764080.81886147,7815407.523479365,7866715.113446164,7918006.525519516
East,E12000006,productivity_gbp_per_job,,,,,,,,,,,,,,,,,,,48933.996674322996,50009.5365326519,50216.271610189346,51514.26131761749,53135.57690441696,53597.79297028503,54019.25355682838,54843.280090202796,57308.27939592419,58535.90133462205,60562.57870281514,57544.994378299925,61377.21370360033,66495.56297467089,71009.42487926791,71722.2531145915,72732.07812824953,73814.71265452827,74812.44768950599,75627.49012229157,76368.64344719393,77247.12640202597,78361.11614728654,79456.87841643834,80515.80471626959,81765.84471801619,82784.4677631334,83822.17789446535,84601.50447897351,85956.8724122179,87321.24573901371,88522.9277294303,90020.42980985611,91165.27407878585,92442.34099794096,93826.59102783317,95059.15818150625,96476.01723592705,98078.90105119179,99534.85901843193,100854.62793329597,102787.89882892116
East,E12000006,unemployment_rate_pct,,,,,,,,,,,,,,,3.8,4.4,4.3,4.2,5.8,6.6,6.7,6.7,6.5,5.4,4.6,3.7,3.9,3.6,3.2,3.5,4.3,3.0,3.5,3.5,3.5,3.358095238095238,3.253419913419913,3.1487445887445884,3.0440692640692637,2.939393939393939,2.8347186147186143,2.73004329004329,2.6253679653679654,2.5206926406926407,2.416017316017316,2.3113419913419913,2.2066666666666666,2.101991341991342,1.9973160173160172,1.8926406926406925,1.7879653679653678,1.683290043290043,1.5786147186147188,1.4739393939393937,1.3692640692640694,1.2645887445887443,1.15991341991342,1.0552380952380958,0.9505627705627706,0.8458874458874464
East Midlands,E12000004,emp_total_jobs,,,,,,,,,,,,,,,,,,,1907000.0,1906000.0,1902000.0,1903000.0,1907000.0,1947000.0,1995000.0,2062000.0,2062000.0,2070000.0,2089000.0,2049000.0,2109000.0,2167000.0,2137000.0,2177000.0,2190428.0010147626,2205893.6360887024,2218335.397947095,2231503.4730503946,2244894.4750286336,2255541.3717870982,2261339.4116708655,2263161.016074052,2264334.253584443,2268266.6293391883,2276202.653466262,2286645.9855023026,2296638.8618700113,2303877.111497695,2308182.695111273,2311390.55352308,2315964.804628945,2323303.3152237497,2332963.2963089044,2343135.429115792,2351936.6734313997,2358616.1832090137,2363904.120144986,2369367.536148221,2376306.1270888885,2384950.7222709367
East Midlands,E12000004,employment_rate_pct,,,,,,,,,,,,,,,73.8,74.4,74.3,73.7,72.9,71.5,70.9,71.0,71.1,72.9,73.7,74.5,73.9,74.5,76.0,76.6,74.1,75.1,75.1,75.7,74.7,75.36714285714287,75.507012987013,75.64688311688313,75.78675324675325,75.92662337662338,76.06649350649352,76.20636363636365,76.34623376623378,76.4861038961039,76.62597402597403,76.76584415584416,76.9057142857143,77.04558441558443,77.18545454545455,77.32532467532468,77.46519480519481,77.60506493506495,77.74493506493508,77.88480519480521,78.02467532467533,78.16454545454546,78.3044155844156,78.44428571428573,78.58415584415586,78.72402597402598
East Midlands,E12000004,gdhi_total_mn_gbp,,,,,,,39720.0,40615.0,42642.0,44420.0,46505.0,48092.0,50384.0,52807.0,54673.0,56977.0,60776.0,61984.0,63449.0,64067.0,65759.0,68436.0,71028.0,73852.0,78062.0,79002.0,81969.0,85164.0,88634.0,89607.0,92876.0,98673.0,108089.0,109456.92980493089,112446.82360758919,117440.47531437449,122003.10621680689,126696.67562774637,131564.5300534284,136612.88701775044,141848.1758723667,147277.04463709923,152906.367047819,158743.24981763455,164795.04011740428,171069.3332817234,177573.98074670948,184317.0982260718,191307.0741321073,198552.57824845574,206062.57066161034,213846.31095835593,221913.36769650862,230273.62815650305,238937.3083815738,247914.9635144871,257217.4984389418,266856.17873403325,276842.6419503229,287188.9092163026
East Midlands,E12000004,income_per_worker_gbp,,,,,,,,,,,,,,,,,,,33275.79732497278,33622.6758715442,34587.163760069816,35963.34359521096,37249.10957037876,37933.15841686332,38837.34933360641,38318.8414275226,39756.594730279176,41153.339203270865,42430.81576095942,43729.38707133704,44056.81397059802,45539.80716496749,50588.11167947711,50281.92936382275,51345.99284140681,53228.76618944762,54995.73116741731,56773.7830058025,58616.448863541795,60604.210107758234,62734.96566884117,65035.3873293673,67454.49229053555,69965.91682979243,72375.74186879135,74800.77108593614,77271.14889122728,79934.78781286762,82787.31839850561,85846.99669476492,88904.07380968473,91983.06685730536,95113.28831651974,98257.74554000495,101510.94197344202,105092.67936910415,108738.72098847566,112600.25076889929,116381.07281284008,120231.3639277606
East Midlands,E12000004,nominal_gva_mn_gbp,,,,,,,,54263.0,55733.0,57797.0,60160.0,62582.0,65730.0,68954.0,72582.0,76609.0,80126.0,83432.0,81084.0,83954.0,85178.0,88426.0,92063.0,95446.0,98321.0,100929.0,104692.0,109384.0,113395.0,110619.0,118965.0,128254.0,139722.0,143601.82603704688,148703.43768763775,152602.62609749762,156191.74069853013,159596.03453544911,162912.4620514479,166213.05339216845,169549.48117281357,172957.63018269424,176461.61262953267,180077.0425682052,183813.5776411398,187676.82284566542,191669.71743174506,195793.52224357578,200034.82867190562,204405.65479763923,208908.27168445953,213543.54224980855,218311.59356482487,223212.2559574606,228245.34141786816,233410.8125799651,238708.8782830365,244140.04080126737,249705.11207225715,255405.21077554036
East Midlands,E12000004,population_16_64,2568616.0,2578116.0,2583477.0,2588508.0,2599638.0,2612702.0,2622069.0,2631575.0,2647199.0,2660124.0,2678372.0,2706046.0,2734221.0,2766396.0,2799469.0,2833494.0,2862836.0,2882436.0,2893509.0,2908899.0,2919158.0,2916044.0,2920926.0,2931881.0,2948132.0,2972061.0,2994325.0,3010552.0,3021159.0,3027024.0,3042790.0,3071450.0,3112252.0,3146117.0,3159171.0049087293,3172421.6665785634,3186627.1389503404,3201719.2191678337,3213776.801589364,3226263.257313737,3238766.813059415,3251199.9171421,3263564.326287824,3275861.7174315783,3288093.6907245386,3300261.7724291435,3312367.417706025,3324412.013297067,3336396.880108263,3348323.2756963363,3360192.3966625673,3372005.380957432,3383763.310099326,3395467.2113106064,3407118.0595741225,3418716.7796131005,3430264.2477974244,3441761.2939788694,3453208.7032581996,3464607.2176864496
East Midlands,E12000004,population_total,4011411.0,4036691.0,4055893.0,4071720.0,4091663.0,4108070.0,4120320.0,4132645.0,4152443.0,4168076.0,4189622.0,4221753.0,4255080.0,4291476.0,4329112.0,4366676.0,4404774.0,4441125.0,4471653.0,4507071.0,4537448.0,4570702.0,4604568.0,4642629.0,4681640.0,4731615.0,4778346.0,4815151.0,4844001.0,4855469.0,4881559.0,4936277.0,5004242.0,5063164.0,5081379.86457705,5111163.841512476,5141835.276512977,5183539.543126657,5225135.592687098,5264711.447432191,5300992.9414430605,5337169.362700885,5373243.191031678,5409216.907196008,5445092.990970145,5480873.919328241,5516562.164721289,5552160.193449899,5587670.4641272165,5623095.426228709,5658437.518725725,5693699.168799265,5728882.790631405,5763990.784270806,5799025.53456971,5833989.410189502,5868884.762671893,5903713.925573196,5938479.213659022,5973182.922156774
East Midlands,E12000004,productivity_gbp_per_job,,,,,,,,,,,,,,,,,,,42522.342753734396,44048.49191316923,44778.81580767741,46472.561213318775,48274.88714788761,49038.747887437974,48928.321184683795,48944.249990002245,50765.42015358251,52845.88583043363,54297.047874081596,53996.419175387404,56412.78106329569,59193.94390408773,65395.83313601268,65944.5049333087,67871.22132062244,69141.2463368815,70374.3015211309,71424.61521571042,72461.20799074633,73580.60796137167,75003.82974517286,76472.72817871532,77809.87768487,79159.04963897211,80613.13611142879,81903.10351092232,83229.44054121355,84832.19071918915,86559.01331962361,88138.99400850537,89927.51104197904,91587.92406342427,93136.84214827236,94880.68688450869,96452.73095767341,98539.79751441618,100444.46462836437,102537.77686553267,104663.05913168914,106413.06021329509
East Midlands,E12000004,unemployment_rate_pct,,,,,,,,,,,,,,,4.3,5.0,4.9,5.3,6.8,7.2,7.7,8.1,7.9,6.5,5.1,4.2,4.4,3.9,4.6,4.0,5.4,3.1,3.6,4.4,3.9,3.9109523809523785,3.7890043290043267,3.667056277056275,3.5451082251082227,3.423160173160171,3.3012121212121186,3.179264069264067,3.057316017316015,2.9353679653679627,2.813419913419911,2.6914718614718587,2.569523809523807,2.4475757575757546,2.325627705627703,2.203679653679651,2.081731601731599,1.9597835497835465,1.8378354978354947,1.715887445887443,1.593939393939391,1.4719913419913393,1.3500432900432866,1.2280952380952348,1.106147186147183,0.9841991341991312
London,E12000007,emp_total_jobs,,,,,,,,,,,,,,,,,,,4143000.0,4206000.0,4304000.0,4447000.0,4560000.0,4737000.0,4894000.0,5019000.0,5138000.0,5148000.0,5252000.0,5121000.0,5329000.0,5618000.0,5675000.0,5743000.0,5886557.983134007,5992039.486625371,6090808.7555920305,6193027.042268953,6297366.878152172,6395456.02634311,6481031.418480767,6556189.285963447,6630315.914637104,6713445.135486061,6809573.644327185,6914576.472197946,7019675.16318693,7117726.097376653,7207917.3367989585,7295761.121744645,7389020.683564221,7492357.546905879,7604630.967123702,7720141.909197803,7832694.210625494,7939633.896012047,8043234.226147023,8148749.121421808,8260732.453176581,8380177.819821556
London,E12000007,employment_rate_pct,,,,,,,,,,,,,,,67.9,67.7,68.5,69.3,67.9,67.6,67.3,67.3,68.8,70.7,72.3,73.1,73.7,74.2,74.5,75.2,73.9,75.8,75.1,75.2,75.5,76.89285714285714,77.38311688311687,77.87337662337661,78.36363636363636,78.85389610389609,79.34415584415584,79.83441558441558,80.32467532467533,80.81493506493506,81.3051948051948,81.79545454545455,82.28571428571428,82.77597402597402,83.26623376623377,83.75649350649351,84.24675324675324,84.73701298701299,85.22727272727272,85.71753246753246,86.20779220779221,86.69805194805195,87.18831168831169,87.67857142857143,88.16883116883118,88.6590909090909
London,E12000007,gdhi_total_mn_gbp,,,,,,,90565.0,94240.0,101385.0,110052.0,115425.0,117768.0,123210.0,130614.0,139758.0,148382.0,161002.0,168274.0,170256.0,173920.0,175542.0,188857.0,201528.0,212697.0,230764.0,236922.0,241989.0,257108.0,263248.0,258583.0,270429.0,288711.0,316319.0,332173.20049629395,353301.8075649926,372820.4627294597,391323.6560323454,410595.04825024196,430794.9266725312,451966.97692764585,474156.8877020977,497412.44003367267,521783.6004649539,547322.6182185609,574084.1265621558,602125.2485378874,631505.7072381101,662287.9408164622,694537.2224309725,728321.7853238095,763712.953250448,800785.2764795179,839616.6735935075,880288.5793296183,922886.098709639,967498.1677176122,1014217.7207943,1063141.8654282484,1114372.0641342422,1168014.324121467
London,E12000007,income_per_worker_gbp,,,,,,,,,,,,,,,,,,,41100.053251986836,41345.03264648199,40796.00904921138,42477.87738517109,44205.26960469978,44907.15990270194,46873.39531499322,47216.95225334488,47092.20436115603,49947.11505558754,50129.20374894654,50486.608739178875,50743.60346625904,51401.23173368801,55737.482393586615,57834.85439150183,60024.93700872941,62242.31158889091,64228.43632612276,66257.10442080702,68373.35923469577,70581.37761777225,73166.26301676831,75792.4664692537,78673.5668301073,81404.72602796488,84194.94625739823,86886.25802601098,89798.51729878203,92956.99826732988,96286.06183865716,99501.31132769978,103243.96690443643,106733.499603641,109914.82866730035,113727.01692009723,117659.35291028161,121467.7708053257,125518.51377770137,129755.40445637725,134599.72434785694,139048.77340351435
London,E12000007,nominal_gva_mn_gbp,,,,,,,,180822.0,189934.0,204138.0,211431.0,219404.0,232216.0,243884.0,263752.0,279614.0,303485.0,311931.0,307243.0,319155.0,331055.0,344979.0,362515.0,386936.0,400610.0,425828.0,441034.0,457797.0,472257.0,435749.0,468464.0,529771.0,577141.0,614535.114921624,644306.1409395876,666982.0226097971,688638.0966623493,709799.9022312342,730884.9259823787,752212.7396821344,774021.2444352676,796483.898583933,819725.3717110158,843834.6255251021,868875.2758638093,894893.4988527446,921923.8959130037,949993.7485892187,979059.0939817171,1009199.5594612405,1040448.626252342,1072833.4511087346,1106377.977742396,1141105.0269527975,1177037.6716673626,1214200.1164161162,1252618.2376003307,1292319.8951831022,1333335.093508552,1375696.045383753
London,E12000007,population_16_64,4530917.0,4514598.0,4513090.0,4527439.0,4556914.0,4606533.0,4642411.0,4685777.0,4780580.0,4874543.0,4974573.0,5025296.0,5038546.0,5076217.0,5150699.0,5221068.0,5298039.0,5387169.0,5478584.0,5558486.0,5664416.0,5726145.0,5800997.0,5873113.0,5955594.0,6010793.0,6024971.0,6066064.0,6113644.0,6099549.0,6062210.0,6104266.0,6208153.0,6275855.0,6420047.236617164,6539400.573112166,6646410.746998582,6712051.525756658,6771795.936023739,6832884.273067911,6894456.816899721,6956329.781928839,7018507.637298876,7080994.7522535715,7143795.399160692,7206913.756433018,7270353.911349621,7334119.8627805775,7398215.523818378,7462644.724319018,7527411.213355528,7592518.661587049,7657970.663545879,7723770.739845413,7789922.3393113855,7856428.841038842,7923293.556377461,7990519.730847346,8058110.545987574,8126069.121139761
London,E12000007,population_total,6829314.0,6829408.0,6844491.0,6873527.0,6913123.0,6974407.0,7014838.0,7065497.0,7153912.0,7236712.0,7322403.0,7376671.0,7394817.0,7432730.0,7519009.0,7597825.0,7693473.0,7812161.0,7942594.0,8061495.0,8204407.0,8320767.0,8438987.0,8547192.0,8659545.0,8743651.0,8776229.0,8833335.0,8889743.0,8867008.0,8804769.0,8871368.0,8999705.0,9089736.0,9253704.169566356,9442045.91068929,9580258.688398128,9690472.195093453,9795435.575071245,9897110.623728713,9993065.668804955,10089279.739644855,10185757.682545543,10282504.395202234,10379524.823419396,10476823.957955498,10574406.831497235,10672278.515760088,10770444.11871159,10868908.781913362,10967677.677979046,11066756.008143552,11166148.999941986,11265861.90499276,11365899.996883247,11466268.569153715,11566972.933376906,11668018.417329598,11769410.363253506,11871154.12620215
London,E12000007,productivity_gbp_per_job,,,,,,,,,,,,,,,,,,,74171.58029926744,75900.73068781629,76948.6776921426,77605.86749845481,79500.31230655145,81668.02592987234,81367.45012263826,84855.32388297765,85862.87640272913,88929.96995281687,89927.701569019,85104.49506047802,87935.7290576593,94292.46054946011,101698.08336330869,106983.304099309,109408.88114985306,111168.14453248848,112864.00285453052,114447.86046772332,115901.75000392644,117252.71064855004,119268.13278783209,121461.7872958755,123270.11775506902,125390.98821611104,127239.71657712063,129046.34269743231,130580.3193634816,132607.79863701615,135103.91862834463,137428.8675339092,140026.31873945324,142352.79581423875,144410.39224799248,146970.82056803003,149216.2859885508,151817.10690402924,154516.0534474438,158003.52012051057,159899.7311524338,162722.57098626127
London,E12000007,unemployment_rate_pct,,,,,,,,,,,,,,,7.2,7.8,7.5,6.5,8.3,9.1,9.3,9.5,9.1,7.6,6.5,6.1,5.5,5.1,4.7,4.6,6.5,4.7,4.6,4.9,5.5,4.516666666666666,4.318614718614718,4.12056277056277,3.922510822510822,3.7244588744588745,3.526406926406926,3.3283549783549784,3.130303030303031,2.9322510822510823,2.7341991341991347,2.5361471861471863,2.3380952380952387,2.140043290043291,1.9419913419913426,1.743939393939395,1.5458874458874465,1.347835497835499,1.1497835497835514,0.9517316017316029,0.7536796536796553,0.5770701488987215,0.44184549115019034,0.33830798287231495,0.25903238477594964,0.19833341144669306
North East,E12000001,emp_total_jobs,,,,,,,,,,,,,,,,,,,1012000.0,1011000.0,1006000.0,1001000.0,1006000.0,1034000.0,1054000.0,1037000.0,1064000.0,1052000.0,1070000.0,1040000.0,1087000.0,1069000.0,1103000.0,1113000.0,1101604.0547931201,1105651.0879428869,1108147.8946756034,1110977.0052021423,1113885.1668327812,1115404.195212289,1114510.6288670357,1111657.2454014688,1108493.0442180105,1106683.7320365696,1106820.8567947699,1108159.6398951542,1109259.3332882724,1109013.1070478726,1107349.0466580756,1105158.7740561517,1103621.8334617268,1103395.5478379591,1104257.119439905,1105342.0171034297,1105762.6054406585,1105173.6850004317,1103926.3648444773,1102756.6065617169,1102266.5010799111,1102555.9007181206
North East,E12000001,employment_rate_pct,,,,,,,,,,,,,,,68.7,68.9,69.5,68.8,67.6,66.2,65.8,65.2,66.4,67.6,68.8,69.4,70.2,70.6,71.4,71.3,70.6,70.6,71.2,70.9,70.3,71.2147619047619,71.4117748917749,71.60878787878788,71.80580086580086,72.00281385281386,72.19982683982684,72.39683982683982,72.59385281385282,72.7908658008658,72.9878787878788,73.18489177489178,73.38190476190476,73.57891774891776,73.77593073593074,73.97294372294373,74.16995670995672,74.3669696969697,74.56398268398269,74.76099567099568,74.95800865800867,75.15502164502165,75.35203463203464,75.54904761904763,75.74606060606061,75.9430735930736
North East,E12000001,gdhi_total_mn_gbp,,,,,,,23298.0,23396.0,24188.0,25362.0,26512.0,26997.0,27819.0,29097.0,29780.0,30909.0,31808.0,32669.0,34192.0,34918.0,35399.0,36951.0,37893.0,39035.0,40507.0,41136.0,42051.0,43215.0,44816.0,45392.0,46750.0,49402.0,54165.0,54748.51513948224,56085.34567355085,57474.416649856576,59372.04789216874,61309.91727250657,63308.0152961129,65368.10852815174,67492.0118153522,69681.58949314734,71938.7566196944,74265.4802372779,76663.78066163066,79135.73279969003,81683.46749633779,84309.17291066442,87015.0959223134,89803.54356847508,92676.88451209675,95637.55054189566,98688.03810476518,101830.90987117529,105068.79633417744,108404.3974426391,111840.48426932612,115379.90071448915,119025.56524559452,122780.47267386029
North East,E12000001,income_per_worker_gbp,,,,,,,,,,,,,,,,,,,33798.803170568965,34537.94461779424,35189.81434977084,36917.87213444977,37679.271430070316,37747.37468239406,38113.668404028576,39686.30828691249,39523.28163700762,41086.079962310694,41888.943520437155,43663.869781569905,43020.0312315083,46220.69894609909,49112.185179921915,49198.59326096237,50904.67575061818,51972.155121215,53585.39617822378,55174.40416581669,56860.91769313896,58596.04036585843,60596.28654694085,62740.6637338099,64940.243253727254,67149.52455366263,69279.24693440027,71455.45703443029,73655.65653820909,76015.64188768716,78701.84520611566,81365.0227997851,84112.07178913192,86751.25776801853,89359.13621628961,92202.6998737613,95019.94854886255,98116.39600243804,101352.78176656953,104655.83777314774,108026.98848645108,111413.29558534901
North East,E12000001,nominal_gva_mn_gbp,,,,,,,,28817.0,29252.0,30140.0,31410.0,33536.0,35461.0,38415.0,40232.0,42379.0,43248.0,44424.0,44217.0,44838.0,45621.0,46772.0,47447.0,48865.0,50570.0,51319.0,52719.0,53545.0,56060.0,52695.0,57240.0,62364.0,68891.0,70274.96146273227,72334.3772395258,73891.41947939983,75283.24511214618,76572.11211707647,77805.64394082036,79018.75559509534,80236.09566410119,81474.42655360897,82744.68255848227,84053.62807121544,85405.13163610273,86801.11124965746,88242.21664516957,89728.31034211443,91252.55917471198,92819.79495887576,94430.34984515075,96083.91028613105,97779.83281182626,99517.34736874064,101295.68386248009,103114.14692668521,104972.15635404889,106869.26523829866,108805.16407477252,110779.67640124343
North East,E12000001,population_16_64,1649460.0,1647791.0,1644872.0,1637341.0,1633738.0,1631015.0,1626732.0,1624352.0,1619930.0,1618072.0,1620014.0,1626436.0,1629487.0,1633579.0,1643239.0,1651943.0,1663504.0,1670736.0,1674451.0,1679691.0,1681674.0,1668762.0,1662338.0,1657915.0,1651471.0,1647815.0,1643042.0,1638969.0,1635738.0,1632813.0,1635449.0,1658911.0,1684158.0,1704196.375,1698239.250416016,1685007.5121019122,1672354.6019861647,1663684.5128257019,1660523.1648392554,1657564.8376806427,1654595.7326956005,1651571.5412861125,1648494.0693629298,1645365.0529685274,1642186.1612802623,1638958.9994838282,1635685.1115226366,1632365.982728434,1629003.0423382537,1625597.665902609,1622151.1775896049,1618664.8523894222,1615139.9182235072,1611577.5579625089,1607978.9113569409,1604345.0768843023,1600677.113516264,1596976.0424093378,1593242.848522366,1589478.4821639375
North East,E12000001,population_total,2586986.0,2591333.0,2593948.0,2588661.0,2582715.0,2576450.0,2568066.0,2560883.0,2550314.0,2543421.0,2540090.0,2540600.0,2540461.0,2540502.0,2547127.0,2552568.0,2562045.0,2569312.0,2575441.0,2586868.0,2596441.0,2598972.0,2603299.0,2610482.0,2611804.0,2618253.0,2623787.0,2629393.0,2636676.0,2637426.0,2647493.0,2684586.0,2699841.625,2699841.625,2692343.7969663604,2690923.646801269,2689878.163981836,2684376.9161145194,2690053.7376831206,2694581.991748199,2697289.0859255963,2699819.269174291,2702176.07542743,2704362.987411037,2706383.4362985813,2708240.8014425715,2709938.4101784527,2711479.537696845,2712867.406979858,2714105.188797769,2715196.00176222,2716142.912432303,2716948.9354703417,2717617.033843798,2718150.1190704214,2718551.051503525,2718822.6406545485,2718967.6455502,2718988.7751216316,2718888.688623115
