region_code,metric,original_cagr,dampened_cagr,cagr_reduction,original_final,dampened_final,reduction_pct
TLC3,emp_total_jobs,0.004187159830159715,0.003803839269654663,0.0003833205605050516,300843.19231702917,297985.34149215725,0.949946981635641
TLC3,employment_rate_pct,0.010017813083433191,0.011187259192039445,-0.0011694461086062535,94.95798365707321,94.95798365707321,0.0
TLC3,gdhi_total_mn_gbp,0.036590882769831135,0.0360214544865165,0.0005694282833146325,35867.851878515954,35359.07061669051,1.4184882427547785
TLC3,nominal_gva_mn_gbp,0.03224038659202111,0.02890767251210513,0.003332714079915977,39402.78204118795,36225.25205162827,8.064227511240684
TLC3,population_total,0.014957138603955089,0.009667735635747743,0.005289402968207346,1048680.7413758533,920264.5458283286,12.245499557762896
TLC3,unemployment_rate_pct,0.03062250368193542,-0.0004786681923967251,0.031101171874332145,15.435829607986918,6.8493696362470295,55.62681235673281
TLC4,emp_total_jobs,0.007270356455020277,0.006604716585941972,0.000665639869078305,1001753.8059900784,985334.5258246294,1.639053434812865
TLC4,employment_rate_pct,0.009809017263272768,0.009809017263272768,0.0,90.95639236716538,90.95639236716539,-2.220446049250313e-14
TLC4,gdhi_total_mn_gbp,0.03615576081161276,0.035639265627050554,0.0005164951845622046,105606.12309699414,104245.93179956888,1.2879852583699058
TLC4,nominal_gva_mn_gbp,0.03657274439113101,0.03210156226375682,0.004471182127374185,137577.82464930144,122952.49353164555,10.630587563756889
TLC4,population_total,0.012561213999800147,0.008815020571492527,0.0037461934283076204,2832991.4425743003,2582269.508419532,8.850077355932317
TLC4,unemployment_rate_pct,,-0.050000000000000044,,-20.98626962688889,1.1977660824591598,0.0
TLD1,emp_total_jobs,0.005909174285713137,0.005994141941563891,-8.496765585075394e-05,277059.78512093273,277645.449272749,-0.21138547824999243
TLD1,employment_rate_pct,0.0016345716299099866,0.0016345716299099866,0.0,80.49652540707982,80.49652540707982,0.0
TLD1,gdhi_total_mn_gbp,0.03510405056546362,0.03497236563906103,0.00013168492640258656,29577.992425051732,29480.31288163421,0.3302439936213819
TLD1,nominal_gva_mn_gbp,0.03742835939547384,0.03276598583145951,0.004662373564014333,40533.124728799405,36053.64268037802,11.051410613893886
TLD1,population_total,0.007822922513385455,0.007203708087929472,0.0006192144254559828,625372.6460438906,615837.2881894133,1.5247481505304195
TLD1,unemployment_rate_pct,0.01858512216761543,0.009601647279978032,0.0089834748876374,7.852866730216151,6.333273772539776,19.35080537950945
TLD3,emp_total_jobs,-0.002947960748696743,-0.001668848095898845,-0.001279112652797898,1350597.649755131,1394587.9666648074,-3.2571000636386405
TLD3,employment_rate_pct,-0.006349479218206944,-0.006349479218206944,0.0,59.844377827470346,59.844377827470346,0.0
TLD3,gdhi_total_mn_gbp,0.040913149633995394,0.04003981912931587,0.0008733305046795259,180864.51876605093,176960.22158165913,2.1586860767545124
TLD3,nominal_gva_mn_gbp,0.10090319985764151,0.04180036521769237,0.05910283463994914,1345067.241410002,308475.2899048984,77.06618075230715
TLD3,population_total,0.015224168980527919,0.010421356469513254,0.004802812511014665,4457012.042777536,3958749.536364945,11.179294595355916
TLD3,unemployment_rate_pct,0.027121287354759938,0.014009541620726873,0.013111745734033065,13.048941583202705,9.231426732534509,29.255360109683572
TLD4,emp_total_jobs,0.006588137128972438,0.006610055714718843,-2.1918585746405483e-05,782261.4960249346,782687.4534271096,-0.054452047600395126
TLD4,employment_rate_pct,,-0.048909592214409936,,-0.6339854575635098,20.62496480514844,0.0
TLD4,gdhi_total_mn_gbp,0.03923149824320271,0.038605936545981434,0.0006255616972212774,91983.04781244717,90554.2372211557,1.5533412137036517
TLD4,nominal_gva_mn_gbp,0.039958185288907044,0.035152591117997956,0.004805594170909089,123838.03767056158,109788.02155087992,11.345477031102536
TLD4,population_total,0.015392868328394815,0.010519841142234254,0.004873027186160561,2382609.8979431773,2112619.821351018,11.331694576826546
TLD4,unemployment_rate_pct,,-0.050000000000000044,,-12.166333351945003,1.1924720410230858,0.0
TLD6,emp_total_jobs,0.015745097151211862,0.014314693615388396,0.0014304035358234657,807866.8629680328,779900.7664135061,3.4617209637466395
TLD6,employment_rate_pct,-0.0011589579734860855,-0.0011589579734860855,0.0,75.85165055590565,75.85165055590565,0.0
TLD6,gdhi_total_mn_gbp,0.043313487091109604,0.041297654083488844,0.00201583300762076,80569.29102728186,76618.08967764936,4.904103411180028
TLD6,nominal_gva_mn_gbp,0.04315878581225463,0.036966320101811556,0.006192465710443074,130151.82575911343,111485.98303388075,14.341591150461186
TLD6,population_total,0.013407005633525815,0.009818384831266735,0.0035886208022590793,1425574.2641074092,1304590.2295931263,8.486687614975585
TLD6,unemployment_rate_pct,0.027415552133134513,-0.027748696312961285,0.0551642484460958,8.850086296477787,1.8645876926043348,78.93141795299312
TLD7,emp_total_jobs,0.012178114358536218,0.0116845652736699,0.0004935490848663182,932985.9102253705,921678.8587890365,1.2119209210354254
TLD7,employment_rate_pct,-0.016267595693476244,-0.016267595693476244,0.0,47.19222113666121,47.19222113666121,0.0
TLD7,gdhi_total_mn_gbp,0.03641029467409651,0.03605102858590237,0.0003592660881941434,84977.3265976932,84214.75568125032,0.8973816275170798
TLD7,nominal_gva_mn_gbp,0.09516703562302076,0.041776181377302324,0.05339085424571843,500549.6601357109,133063.93592966074,73.4164366641296
TLD7,population_total,0.011180770945696583,0.008867753619294705,0.0023130173264018783,2145553.095501579,2026166.9753263441,5.56435170145837
TLD7,unemployment_rate_pct,0.052537478554683936,0.011500207614203006,0.04103727094048093,27.783522335348042,9.318746539708405,66.459448779637
TLE1,emp_total_jobs,-0.005748336517510166,-0.004597033187017763,-0.0011513033304924036,344955.1317998186,355081.2369140171,-2.9354846995216732
TLE1,employment_rate_pct,-0.0015446576294271264,-0.0015446576294271264,0.0,71.28011122114677,71.28011122114677,0.0
TLE1,gdhi_total_mn_gbp,0.0631203686477868,0.04558594265976135,0.01753442598802546,101070.96285906996,65481.941435298046,35.21191489329737
TLE1,nominal_gva_mn_gbp,0.036800379383783666,0.03346166852077315,0.003338710863010519,70406.20968390586,64742.70375683355,8.044043206556728
TLE1,population_total,0.009529643091088946,0.008681596525487167,0.0008480465656017788,1231717.5995063742,1206109.3430138319,2.0790688143780045
TLE1,unemployment_rate_pct,,-0.050000000000000044,,-38.130297756595425,1.2812505193922379,0.0
TLE2,emp_total_jobs,0.008179616905828357,0.007722458992748038,0.0004571579130803194,487667.906287898,482169.5720641012,1.1274751019909934
TLE2,employment_rate_pct,0.003545320803106211,0.003545320803106211,0.0,86.98819246090747,86.98819246090747,0.0
TLE2,gdhi_total_mn_gbp,0.04274462035881821,0.040787328385990085,0.0019572919728281235,66807.61655833914,63622.53486959722,4.767542763571841
TLE2,nominal_gva_mn_gbp,0.06765218432491138,0.0409671910581324,0.026684993266778978,166639.61781207623,85672.76878834794,48.58799491189225
TLE2,population_total,0.009631424623628426,0.008735329187382401,0.0008960954362460249,1083402.764319669,1059617.7881145552,2.1953955618758014
TLE2,unemployment_rate_pct,0.0722674288889038,-0.03345064032038225,0.10571806920928606,23.06755980565241,1.156067001922361,94.98834288645008
TLE3,emp_total_jobs,0.006000553272925702,0.005647760094916743,0.0003527931780089588,677998.7211507085,672079.5038430572,0.8730425475737102
TLE3,employment_rate_pct,0.01664520718913609,0.01667879207305578,-3.358488391969061e-05,110.5019657946998,110.50196579469981,-2.220446049250313e-14
TLE3,gdhi_total_mn_gbp,0.03869342852231128,0.038070827467801216,0.0006226010545100635,77492.33052445985,76293.64859207839,1.5468394411019881
TLE3,nominal_gva_mn_gbp,0.07986266995452596,0.04072134891667445,0.039141321037851506,279770.1988567078,105114.24025738263,62.428364176407555
TLE3,population_total,0.012611073352429392,0.010148647068674244,0.002462426283755148,1981685.2742023994,1864661.6454839897,5.905258026681858
TLE3,unemployment_rate_pct,,-0.050000000000000044,,-9.24754191925531,1.301563067827247,0.0
TLE4,emp_total_jobs,0.011533720892567434,0.010607323310293237,0.0009263975822741966,1508423.247180953,1474263.4987974712,2.2645997035196763
TLE4,employment_rate_pct,-0.018570266818972114,-0.018570266818972114,0.0,43.89934447128958,43.89934447128958,0.0
TLE4,gdhi_total_mn_gbp,0.03933666372054434,0.038676166454254535,0.0006604972662898057,137769.63355082364,135511.26120734715,1.6392381145757806
TLE4,nominal_gva_mn_gbp,0.07058044004377906,0.0409671910581324,0.029613248985646656,464193.79765886045,221639.4510785708,52.25281936199946
TLE4,population_total,0.011372724953848223,0.00959333364593018,0.0017793913079180435,3267632.6274803234,3126901.1271590097,4.306833612131977
TLE4,unemployment_rate_pct,-0.00526286652364194,-0.007562288096213066,0.0022994215725711253,4.26560126096984,4.134599382368124,3.0711234029392243
TLF1,emp_total_jobs,0.007405347340196045,0.007036386648532789,0.00036896069166325596,1173844.5202249277,1163143.655283638,0.911608373759687
TLF1,employment_rate_pct,0.008125359079397265,0.008125359079397265,0.0,92.36111214623566,92.36111214623566,0.0
TLF1,gdhi_total_mn_gbp,0.042104816797006395,0.04157757405755924,0.0005272427394471535,145104.3415089868,143207.5971359971,1.3071589404320072
TLF1,nominal_gva_mn_gbp,0.04042075678996104,0.035313318839637065,0.005107437950323979,179376.45951580754,157833.09338102795,12.010141237558026
TLF1,population_total,0.012033932109348777,0.011026754229287894,0.0010071778800608833,3118064.819275341,3041406.668635536,2.4585169033663923
TLF1,unemployment_rate_pct,0.01873569585464585,-0.015725523840703137,0.03446121969534899,9.244429352680228,3.4935320763789175,62.20932690273585
TLF2,emp_total_jobs,0.013557868532079187,0.011957866232944037,0.0016000022991351504,1290859.1209134655,1240868.8293838361,3.8726372785168217
TLF2,employment_rate_pct,0.004899031655024144,0.004899031655024144,0.0,89.25842410452165,89.25842410452165,0.0
TLF2,gdhi_total_mn_gbp,0.044789761019503604,0.04356825061173364,0.0012215104077699657,140807.49747837192,136589.23615973015,2.9957647101069296
TLF2,nominal_gva_mn_gbp,0.04585064342551659,0.037853153240314796,0.007997490185201794,197562.67698947917,161818.1284873649,18.092763798709697
TLF2,population_total,0.013367583764950064,0.011659774495907271,0.0017078092690427926,2809228.249937026,2693232.731687253,4.129088416093396
TLF2,unemployment_rate_pct,0.007457051749126364,0.003546236457919294,0.00391081529120707,7.068332507335533,7.068332507335533,0.0
TLF3,emp_total_jobs,0.007943536520698569,0.007525137796877246,0.0004183987238213227,370476.62306215405,366651.0795363879,1.03260051717875
TLF3,employment_rate_pct,0.0012527883148212293,0.0024398517190200586,-0.0011870634041988293,76.75121907811949,76.75121907811948,2.220446049250313e-14
TLF3,gdhi_total_mn_gbp,0.040511022558526566,0.040269278782253615,0.0002417437762729513,49984.385380612286,49683.32363267548,0.602311593199234
TLF3,nominal_gva_mn_gbp,0.03652975754924803,0.03377967696616091,0.0027500805830871222,49984.59580176402,46648.51103422013,6.674225757020446
TLF3,population_total,0.007714878559264227,0.007601332094337554,0.00011354646492667264,964123.5156255171,961411.3168176988,0.2813123799867756
TLG1,emp_total_jobs,0.01371890449050639,0.012614806173939064,0.0011040983165673257,959883.090128857,934085.2888537511,2.687598264872304
TLG1,employment_rate_pct,0.0043505879237959455,0.0043505879237959455,0.0,90.04039202648114,90.04039202648116,-2.220446049250313e-14
TLG1,gdhi_total_mn_gbp,0.03911720226524573,0.03867951067582087,0.0004376915894248601,100411.30943614664,99317.41682007365,1.0894117626945365
TLG1,nominal_gva_mn_gbp,0.04764639895051603,0.03789722166899012,0.009749177281525911,166883.22215805887,130870.84988317758,21.57938455956534
TLG1,population_total,0.01279175974841329,0.010439905588551568,0.0023518541598617215,2010369.8311466046,1896855.3707726826,5.646446669425975
TLG1,unemployment_rate_pct,,-0.050000000000000044,,-15.825174204834019,0.73726334429153,0.0
TLG2,emp_total_jobs,0.010683605331375023,0.010392397786662011,0.00029120754471301247,943436.4259970264,931399.8754928393,1.2758199887678567
TLG2,employment_rate_pct,0.0097314013293055,0.0097314013293055,0.0,101.09705279717737,101.09705279717738,-2.220446049250313e-14
TLG2,gdhi_total_mn_gbp,0.040082629501227096,0.03937526473391828,0.0007073647673088157,105795.46559599157,103940.53223916673,1.7533202830340544
TLG2,nominal_gva_mn_gbp,0.03848339879432827,0.034243915761164034,0.0042394830331642375,119436.12977339952,107385.22933261795,10.089828315473016
TLG2,population_total,0.012251579731430873,0.010171082896226036,0.002080496835204837,2341088.254809813,2223716.9813718256,5.013534760889337
TLG2,unemployment_rate_pct,0.029806570499425034,0.020000000000000018,0.009806570499425016,15.810721562951024,10.375192308994958,34.378755152409
TLG3,emp_total_jobs,0.011167492433937554,0.010604618289666412,0.0005628741442711416,1773165.3436855685,1748653.3240138872,1.3823877033786625
TLG3,employment_rate_pct,-0.006494889633909762,-0.006494889633909762,0.0,58.55434325562834,58.55434325562834,0.0
TLG3,gdhi_total_mn_gbp,0.10260072864768888,0.04595850332857476,0.056642225319114115,779331.4242096728,191452.06716015216,75.43380630977309
TLG3,nominal_gva_mn_gbp,0.038162141417670714,0.033768535120137555,0.004393606297533159,228785.56587056824,204898.9777126015,10.440601034892294
TLG3,population_total,0.014186136161907115,0.011004193906875681,0.0031819422550314336,4379733.744195887,4048833.347394138,7.5552628567949975
TLG3,unemployment_rate_pct,-0.05158577599182723,-0.0428389464064991,-0.00874682958532813,1.6133502137131421,2.029563569588536,-25.798078578207416
TLH2,emp_total_jobs,0.017673462102270943,0.016107162340812886,0.0015662997614580565,1547523.219688106,1468192.2686173664,5.126317334787933
TLH2,employment_rate_pct,0.002780560902198248,0.002780560902198248,0.0,84.46620004041924,84.46620004041925,-2.220446049250313e-14
TLH2,gdhi_total_mn_gbp,0.04603290174651731,0.044962586425799644,0.001070315320717663,183506.1898130893,178686.20445445922,2.6266064177668746
TLH2,nominal_gva_mn_gbp,0.039247673878251677,0.035659389344765424,0.0035882845334862523,194783.3906426013,178031.54104728263,8.600245400828776
TLH2,population_total,0.0161678100486633,0.013113081051796982,0.0030547289968663183,3013772.7465572353,2795263.4181305626,7.2503584975438296
TLH2,unemployment_rate_pct,0.010169212910231096,0.006065750751654164,0.0041034621585769315,8.066879732877323,8.066879732877323,0.0
TLH3,emp_total_jobs,0.01144039560144039,0.011080495426662562,0.00035990017477782743,1019767.0137129457,1010734.0676968445,0.8857852719919346
TLH3,employment_rate_pct,-0.000399482056151923,-0.000399482056151923,0.0,76.48686281024668,76.48686281024668,0.0
TLH3,gdhi_total_mn_gbp,0.04441021348910956,0.04385328148276013,0.000556932006349431,160483.37475281264,158273.1200629586,1.3772483867929841
TLH3,nominal_gva_mn_gbp,0.04353393509141368,0.03700706685001243,0.006526868241401251,172763.4406498942,146759.24454847976,15.051909132854124
TLH3,population_total,0.013988010812466367,0.012213889960575486,0.0017741208518908813,2768309.694301258,2649729.171755235,4.283499161604942
TLH3,unemployment_rate_pct,,-0.04999274303498158,,-0.9828386177052049,1.110880924122696,0.0
TLH4,emp_total_jobs,0.016539984866158042,0.015058205403319924,0.0014817794628381176,741886.2685508124,713886.649112939,3.774112101113203
TLH4,employment_rate_pct,-0.003891437263267128,-0.003891437263267128,0.0,69.70397199739608,69.70397199739608,0.0
TLH4,gdhi_total_mn_gbp,0.04877872285519591,0.046251013239694716,0.0025277096155011947,82438.91339261376,77425.65216607062,6.081183048431971
TLH4,nominal_gva_mn_gbp,0.09098391862108346,0.04224716875573242,0.04873674986535104,357815.1474624263,105951.71450433899,70.38925957837913
TLH4,population_total,0.013435711611782697,0.012006148945337802,0.0014295626664448946,1321402.6077892615,1275583.3521164248,3.46747126142678
TLH4,unemployment_rate_pct,0.0170455895584658,0.0086598972626728,0.008385692295793001,9.279518825506274,7.085701329440168,23.6415005704395
TLH5,emp_total_jobs,0.009745780241811497,0.009541972766474727,0.00020380747533677024,492189.14937192755,489711.56437722757,0.5033806612481317
TLH5,employment_rate_pct,-0.01475595252950479,-0.01444364369837936,-0.0003123088311254296,51.551426284868135,51.551426284868135,0.0
TLH5,gdhi_total_mn_gbp,0.038052026388184945,0.03822608542315753,-0.00017405903497258457,54617.70382054033,54856.31719200152,-0.4368791706169439
