metric,year,value,ci_lower,ci_upper,ci_width
uk_emp_total_jobs,2025,31914919.372558784,31197559.07745994,32633177.544331644,1435618.466871705
uk_emp_total_jobs,2026,32220153.410944328,31322687.183813453,33120352.842988055,1797665.6591746025
uk_emp_total_jobs,2027,32483080.207903028,31509817.47585752,33461131.500031825,1951314.0241743065
uk_emp_total_jobs,2028,32758442.39314352,31767783.594336703,33755548.11537472,1987764.5210380182
uk_emp_total_jobs,2029,33038935.146384213,32052894.389482245,34033003.78100363,1980109.3915213868
uk_emp_total_jobs,2030,33280828.12625016,32304215.978588957,34267160.40908379,1962944.4304948337
uk_emp_total_jobs,2031,33452694.767734766,32491163.668628763,34425477.982742645,1934314.3141138814
uk_emp_total_jobs,2032,33566934.533718355,32613921.714505695,34532935.258748494,1919013.5442427993
uk_emp_total_jobs,2033,33672588.95250954,32709195.20556805,34651418.036713906,1942222.8311458565
uk_emp_total_jobs,2034,33820398.69063042,32839650.372827325,34819225.434132636,1979575.0613053106
uk_emp_total_jobs,2035,34029308.48763533,33037095.054550767,35041767.03320249,2004671.9786517248
uk_emp_total_jobs,2036,34277384.21821081,33276102.167554855,35300739.61669401,2024637.4491391554
uk_emp_total_jobs,2037,34520492.32797788,33506448.12999927,35558452.68786856,2052004.557869289
uk_emp_total_jobs,2038,34723871.040680215,33694703.898355074,35778791.26056023,2084087.3622051552
uk_emp_total_jobs,2039,34884508.47072911,33836576.95527374,35960130.90244098,2123553.94716724
uk_emp_total_jobs,2040,35029863.37163337,33954949.82588919,36134866.07823302,2179916.252343826
uk_emp_total_jobs,2041,35197259.88956141,34087568.53454107,36339813.53614304,2252245.0016019717
uk_emp_total_jobs,2042,35408191.009586684,34263977.62138364,36587926.19711476,2323948.575731121
uk_emp_total_jobs,2043,35656263.21614286,34480438.1115507,36869985.01064892,2389546.8990982175
uk_emp_total_jobs,2044,35914067.94274644,34707079.09805578,37161236.53618199,2454157.4381262064
uk_emp_total_jobs,2045,36152750.56824665,34913967.70777379,37434024.653726734,2520056.9459529445
uk_emp_total_jobs,2046,36360576.31442995,35088940.76719059,37677106.493572734,2588165.726382144
uk_emp_total_jobs,2047,36548569.63795623,35240492.28366361,37904231.83832068,2663739.554657072
uk_emp_total_jobs,2048,36740859.582700536,35391799.03603154,38140553.50329044,2748754.4672589004
uk_emp_total_jobs,2049,36957701.60272425,35566184.77678543,38403018.29212716,2836833.515341729
uk_emp_total_jobs,2050,37202920.03439458,35770391.24286496,38692297.244267724,2921906.0014027655
uk_employment_rate_pct,2026,75.61985460627726,15.402637753030351,18.095706072999974,2.6930683199696226
uk_employment_rate_pct,2027,75.52247159540323,27.640891962354253,31.512416441292824,3.8715244789385714
uk_employment_rate_pct,2028,75.26663179861444,36.864003841066435,41.97328140332004,5.109277562253602
uk_employment_rate_pct,2029,74.94589857303359,43.73944235110808,50.225545170877524,6.486102819769442
uk_employment_rate_pct,2030,74.61390343272178,48.81110332953501,56.797819683282604,7.986716353747596
uk_employment_rate_pct,2031,74.29992200900956,52.505352498550145,62.079248716910456,9.57389621836031
uk_employment_rate_pct,2032,74.01852126451958,55.1517665155308,66.36197874657641,11.21021223104561
uk_employment_rate_pct,2033,73.77554581802771,57.00343298345717,69.86799005763457,12.864557074177405
uk_employment_rate_pct,2034,73.57182479400424,58.25400783341761,72.76734526571191,14.5133374322943
uk_employment_rate_pct,2035,73.4054517327837,59.05134785779768,75.19111836457955,16.139770506781872
uk_employment_rate_pct,2036,73.27316924761067,59.50817150300758,77.24079529154812,17.732623788540543
uk_employment_rate_pct,2037,73.17119260502511,59.71030508142194,78.99523318083307,19.284928099411125
uk_employment_rate_pct,2038,73.09568332902165,59.72302355389387,80.51588094565038,20.792857391756513
uk_employment_rate_pct,2039,73.04300649160564,59.59590995205054,81.85073505169582,22.25482509964528
uk_employment_rate_pct,2040,73.00985628156326,59.36657256735907,83.03736015884881,23.67078759148974
uk_employment_rate_pct,2041,72.99339066036163,60.472528639341306,85.51425268138198,25.04172404204067
uk_employment_rate_pct,2042,72.99097431917184,59.806345459630485,86.17560317871319,26.369257719082704
uk_employment_rate_pct,2043,73.00039611412508,59.17270291382334,86.82808931442682,27.655386400603476
uk_employment_rate_pct,2044,73.01977809019047,58.5686306983609,87.47092548202004,28.902294783659137
uk_employment_rate_pct,2045,73.04753315501628,57.99141954373612,88.10364676629645,30.11222722256033
uk_employment_rate_pct,2046,73.08232461182914,57.43862257614111,88.72602664751716,31.287404071376052
uk_employment_rate_pct,2047,73.12302922079444,56.90804471088983,89.338013730699,32.42996901980917
uk_employment_rate_pct,2048,73.16870445435669,56.397725411383995,89.9396834973294,33.5419580859454
uk_employment_rate_pct,2049,73.21856003379439,55.90591830462847,90.53120176296028,34.62528345833181
uk_employment_rate_pct,2050,73.27193352055747,55.4310698748617,91.11279716625323,35.68172729139153
uk_gdhi_per_head_gbp,1997,10595.575019752032,8518.842315880633,12672.307723623431,4153.465407742799
uk_gdhi_per_head_gbp,1998,10813.657398520252,8694.180548410282,12933.134248630222,4238.9537002199395
uk_gdhi_per_head_gbp,1999,11298.414824771144,9083.925519116,13512.904130426288,4428.978611310289
uk_gdhi_per_head_gbp,2000,11888.822932895924,9558.613638048322,14219.032227743526,4660.418589695204
uk_gdhi_per_head_gbp,2001,12353.303035663077,9932.055640673114,14774.55043065304,4842.494789979926
uk_gdhi_per_head_gbp,2002,12642.62513169015,10164.67060587888,15120.579657501421,4955.909051622541
uk_gdhi_per_head_gbp,2003,13022.19094690444,10469.84152131117,15574.540372497711,5104.698851186542
uk_gdhi_per_head_gbp,2004,13555.630788163355,10898.727153683338,16212.534422643372,5313.807268960034
uk_gdhi_per_head_gbp,2005,14037.82506348439,11286.41135104145,16789.23877592733,5502.82742488588
uk_gdhi_per_head_gbp,2006,14617.82567590457,11752.731843427275,17482.919508381867,5730.187664954592
uk_gdhi_per_head_gbp,2007,15296.855016159327,12298.671432992098,18295.038599326555,5996.367166334458
uk_gdhi_per_head_gbp,2008,15694.917482550238,12618.71365597039,18771.121309130085,6152.407653159695
uk_gdhi_per_head_gbp,2009,15963.415383554828,12834.585968378082,19092.244798731575,6257.658830353494
uk_gdhi_per_head_gbp,2010,16110.671832464577,12952.98015330152,19268.363511627635,6315.383358326115
uk_gdhi_per_head_gbp,2011,16270.437556870573,13081.43179572394,19459.443318017205,6378.011522293265
uk_gdhi_per_head_gbp,2012,16869.625487260404,13563.178891757365,20176.072082763443,6612.893191006078
uk_gdhi_per_head_gbp,2013,17506.113866176613,14074.915548405996,20937.31218394723,6862.396635541234
uk_gdhi_per_head_gbp,2014,18060.826454660728,14520.904469547226,21600.74843977423,7079.843970227004
uk_gdhi_per_head_gbp,2015,19003.8840039198,15279.122739151519,22728.64526868808,7449.522529536562
uk_gdhi_per_head_gbp,2016,19227.845886466115,15459.188092718756,22996.503680213475,7537.315587494719
uk_gdhi_per_head_gbp,2017,19677.297529396663,15820.547213634916,23534.04784515841,7713.500631523493
uk_gdhi_per_head_gbp,2018,20406.755035589555,16407.031048614,24406.47902256511,7999.447973951108
uk_gdhi_per_head_gbp,2019,21015.899634365727,16896.783306030044,25135.01596270141,8238.232656671367
uk_gdhi_per_head_gbp,2020,20978.22580317698,16866.493545754292,25089.95806059967,8223.464514845378
uk_gdhi_per_head_gbp,2021,21729.3478567914,17470.395676860284,25988.300036722514,8517.90435986223
uk_gdhi_per_head_gbp,2022,22895.21751790249,18407.754884393602,27382.680151411376,8974.925267017774
uk_gdhi_per_head_gbp,2023,24741.448097291515,19892.12427022238,29590.77192436065,9698.647654138273
uk_gdhi_per_head_gbp,2024,24903.356546801224,20022.298663628186,29784.414429974262,9762.115766346076
uk_gdhi_per_head_gbp,2025,25815.49311821364,20755.656467043766,30875.329769383512,10119.673302339746
uk_gdhi_per_head_gbp,2026,26676.510567048084,21343.34257448383,32009.678559612337,10666.335985128506
uk_gdhi_per_head_gbp,2027,27567.523887779207,21948.159818494292,33186.88795706412,11238.72813856983
uk_gdhi_per_head_gbp,2028,28489.573195212717,22570.57946817532,34408.56692225011,11837.987454074788
uk_gdhi_per_head_gbp,2029,29443.73438226011,23211.08468822329,35676.384076296934,12465.299388073643
uk_gdhi_per_head_gbp,2030,30431.12033186723,23870.170788316653,36992.06987541781,13121.899087101156
uk_gdhi_per_head_gbp,2031,31452.882169548127,24548.345475688922,38357.418863407336,13809.073387718414
uk_gdhi_per_head_gbp,2032,32510.210557871822,25246.12911082094,39774.2920049227,14528.162894101763
uk_gdhi_per_head_gbp,2033,33604.33703428737,25964.054966171792,41244.61910240294,15280.564136231147
uk_gdhi_per_head_gbp,2034,34736.53539371682,26702.66948785799,42770.40129957564,16067.731811717651
uk_gdhi_per_head_gbp,2035,35908.12311740122,27462.532560188454,44353.71367461399,16891.181114425533
uk_gdhi_per_head_gbp,2036,37120.46284952131,28244.217772943775,45996.70792609885,17752.49015315507
uk_gdhi_per_head_gbp,2037,38374.96392317747,29048.312691288418,47701.61515506652,18653.302463778105
uk_gdhi_per_head_gbp,2038,39673.0839373546,29875.419128185506,49470.74874652369,19595.329618338186
uk_gdhi_per_head_gbp,2039,41016.33038655763,30726.153419178052,51306.50735393721,20580.353934759158
uk_gdhi_per_head_gbp,2040,42406.262344856426,31601.146699387005,53211.37799032585,21610.231290938842
uk_gdhi_per_head_gbp,2041,43844.49220613571,32501.045182564274,55187.93922970714,22686.894047142865
uk_gdhi_per_head_gbp,2042,45332.687482405454,33426.51044202648,57238.864522784424,23812.35408075794
uk_gdhi_per_head_gbp,2043,46872.572662086146,34378.219693280465,59366.92563089183,24988.70593761136
uk_gdhi_per_head_gbp,2044,48465.93113024945,35356.86607813958,61574.996182359326,26218.130104219745
uk_gdhi_per_head_gbp,2045,50114.60715285564,36363.158950112054,63866.05535559923,27502.896405487176
uk_gdhi_per_head_gbp,2046,51820.50792710018,37397.82416082966,66243.19169337071,28845.36753254105
uk_gdhi_per_head_gbp,2047,53585.60570004543,38461.604347264605,68709.60705282625,30248.002705561645
uk_gdhi_per_head_gbp,2048,55411.93995779319,39555.25921947109,71268.6206961153,31713.361476644204
uk_gdhi_per_head_gbp,2049,57301.61968751842,40679.56584856307,73923.67352647377,33244.107677910695
uk_gdhi_per_head_gbp,2050,59256.82571476551,41835.318954624454,76678.33247490657,34843.01352028211
uk_gdhi_total_mn_gbp,2024,1725340.3276857466,1691060.8459406383,1760314.6885486227,69253.84260798432
uk_gdhi_total_mn_gbp,2025,1793781.2779819735,1749322.3618250473,1839370.114654971,90047.75282992376
uk_gdhi_total_mn_gbp,2026,1864895.2242320953,1810285.417209601,1921152.4129297016,110866.99572010059
uk_gdhi_total_mn_gbp,2027,1938785.0379471194,1873518.056744057,2006325.6982428567,132807.64149879967
uk_gdhi_total_mn_gbp,2028,2015557.4958508257,1938905.7594036767,2095239.5439424987,156333.78453882202
uk_gdhi_total_mn_gbp,2029,2095323.426283133,2006426.358876055,2188159.1822738377,181732.82339778263
uk_gdhi_total_mn_gbp,2030,2178197.8610308445,2076095.5419291991,2285321.569252311,209226.02732311166
uk_gdhi_total_mn_gbp,2031,2264300.1927848514,2147947.8509787065,2386955.2329724287,239007.38199372217
uk_gdhi_total_mn_gbp,2032,2353754.3384303735,2222028.6149728214,2493288.992026581,271260.3770537595
uk_gdhi_total_mn_gbp,2033,2446688.908384312,2298390.0611206708,2604556.4309010133,306166.36978034256
uk_gdhi_total_mn_gbp,2034,2543237.3822012986,2377089.271536701,2720998.516830945,343909.245294244
uk_gdhi_total_mn_gbp,2035,2643538.290678589,2458187.041508013,2842865.321589524,384678.280081511
uk_gdhi_total_mn_gbp,2036,2747735.40469776,2541747.2137050605,2970417.2836385146,428670.06993345404
uk_gdhi_total_mn_gbp,2037,2855977.9310503164,2627836.279323689,3103926.2250940837,476089.9457703945
uk_gdhi_total_mn_gbp,2038,2968420.715502976,2716523.1364799924,3243676.2366931154,527153.100213123
uk_gdhi_total_mn_gbp,2039,3085224.4533677725,2807878.9451278658,3389964.4940800657,582085.5489522
uk_gdhi_total_mn_gbp,2040,3206555.907851904,2901977.0433473773,3543102.042709431,641124.9993620538
uk_gdhi_total_mn_gbp,2041,3332588.136472059,2998892.9038861734,3703414.5744125172,704521.6705263439
uk_gdhi_total_mn_gbp,2042,3463500.7258282946,3098704.1178602283,3871243.2105640164,772539.0927037881
uk_gdhi_total_mn_gbp,2043,3599480.0350435073,3201490.397272095,4046945.302011991,845454.9047398958
uk_gdhi_total_mn_gbp,2044,3740719.448185267,3307333.5909064813,4230895.253053763,923561.6621472817
uk_gdhi_total_mn_gbp,2045,3887419.6359986775,3416317.70998271,4423485.374966663,1007167.6649839533
uk_gdhi_total_mn_gbp,2046,4039788.8272906174,3528528.9611118427,4625126.77349818,1096597.8123863377
uk_gdhi_total_mn_gbp,2047,4198043.090317927,3644055.7848722707,4836250.27402916,1192194.4891568893
uk_gdhi_total_mn_gbp,2048,4362406.624545483,3762988.8988297554,5057307.387698273,1294318.4888685178
uk_gdhi_total_mn_gbp,2049,4533112.063152682,3885421.3441751455,5288771.321521329,1403349.9773461833
uk_gdhi_total_mn_gbp,2050,4710400.786680967,4011448.5353934625,5531138.035400095,1519689.5000066329
uk_nominal_gva_mn_gbp,2024,2526823.1971129803,2399109.8728610044,2655002.2479396374,255892.37507863296
uk_nominal_gva_mn_gbp,2025,2608434.3384490237,2437939.7040105844,2780740.689706449,342800.98569586454
uk_nominal_gva_mn_gbp,2026,2682256.5458375113,2475957.7756435815,2893240.1756079337,417282.39996435214
uk_nominal_gva_mn_gbp,2027,2750949.8111481816,2507778.8378420193,3003724.179835636,495945.3419936169
uk_nominal_gva_mn_gbp,2028,2816695.550177802,2534095.956120164,3116105.304900542,582009.3487803778
uk_nominal_gva_mn_gbp,2029,2881192.433299404,2557005.022899294,3231659.2990273405,674654.2761280467
uk_nominal_gva_mn_gbp,2030,2945711.3969669505,2578573.7551074126,3350655.9612746187,772082.2061672062
uk_nominal_gva_mn_gbp,2031,3011172.4423030997,2600409.098747367,3473047.4150495743,872638.3163022073
uk_nominal_gva_mn_gbp,2032,3078222.3880016627,2623605.9537211997,3598751.7805724125,975145.8268512129
uk_nominal_gva_mn_gbp,2033,3147303.6696645697,2648831.0933648935,3727750.35729917,1078919.2639342765
uk_nominal_gva_mn_gbp,2034,3218710.7390385508,2676437.3142622965,3860102.7993000676,1183665.485037771
uk_nominal_gva_mn_gbp,2035,3292634.0373996557,2706566.5780002982,3995931.5707746707,1289364.9927743725
uk_nominal_gva_mn_gbp,2036,3369193.0671374546,2739229.9339578766,4135399.5217363993,1396169.5877785226
uk_nominal_gva_mn_gbp,2037,3448460.5830746507,2774364.235674258,4278690.279370979,1504326.0436967216
uk_nominal_gva_mn_gbp,2038,3530479.889003206,2811869.8957085395,4425994.272686877,1614124.3769783378
uk_nominal_gva_mn_gbp,2039,3615029.7407237636,2852265.478203132,4576374.93120715,1724109.4530040184
uk_nominal_gva_mn_gbp,2040,3702347.6184461163,2894467.795458347,4731428.243332098,1836960.4478737512
uk_nominal_gva_mn_gbp,2041,3792496.3693901747,2938505.8203292484,4891297.195134582,1952791.3748053336
uk_nominal_gva_mn_gbp,2042,3885513.9649577825,2984377.980972157,5056110.653934182,2071732.6729620248
uk_nominal_gva_mn_gbp,2043,3981425.4804095794,3032066.1391551564,5225991.224867366,2193925.08571221
uk_nominal_gva_mn_gbp,2044,4080250.9742507655,3081544.6000073627,5401060.743855252,2319516.1438478893
uk_nominal_gva_mn_gbp,2045,4182010.5314920694,3132785.7761387727,5581444.036596459,2448658.2604576866
uk_nominal_gva_mn_gbp,2046,4286727.367614476,3185763.626550428,5767271.4091417715,2581507.7825913434
uk_nominal_gva_mn_gbp,2047,4394429.625049459,3240455.6354162307,5958680.219934125,2718224.584517895
uk_nominal_gva_mn_gbp,2048,4505151.303997262,3296843.8478461984,6155815.798225785,2858971.9503795863
uk_nominal_gva_mn_gbp,2049,4618932.634003762,3354915.3086560634,6358831.909446757,3003916.600790694
uk_nominal_gva_mn_gbp,2050,4735820.096764663,3414662.133352375,6567890.918397253,3153228.7850448783
uk_population_16_64,2025,43769708.36074814,43541872.93530452,43997543.78619175,455670.8508872241
uk_population_16_64,2026,43919376.44946684,43636336.86867315,44202416.03026053,566079.1615873799
uk_population_16_64,2027,44068089.66575308,43741236.69655469,44394942.63495147,653705.9383967817
uk_population_16_64,2028,44215885.36503531,43851080.33989209,44580690.39017853,729610.050286442
uk_population_16_64,2029,44362799.44136557,43963763.592761114,44761835.289970025,798071.6972089112
uk_population_16_64,2030,44508866.38458982,44078227.0673314,44939505.70184824,861278.6345168352
uk_population_16_64,2031,44654119.33528166,44193856.96428754,45114381.70627579,920524.7419882491
uk_population_16_64,2032,44798590.13752705,44310265.703179985,45286914.57187411,976648.8686941266
uk_population_16_64,2033,44942309.38964395,44427194.07557902,45457424.7037089,1030230.6281298846
uk_population_16_64,2034,45085306.49291795,44544461.60436386,45626151.381472036,1081689.7771081775
uk_population_16_64,2035,45227609.69843105,44661938.944752365,45793280.45210974,1131341.5073573738
uk_population_16_64,2036,45369246.15205878,44779531.447785586,45958960.85633196,1179429.4085463732
uk_population_16_64,2037,45510241.937706664,44897168.83227241,46123315.04314093,1226146.2108685225
uk_population_16_64,2038,45650622.118855536,45014798.40980007,46286445.827911004,1271647.4181109369
uk_population_16_64,2039,45790410.77848131,45132380.481055155,46448441.075907476,1316060.5948523208
uk_population_16_64,2040,45929631.05741328,45249885.114353776,46609377.00047278,1359491.8861190006
uk_population_16_64,2041,46068305.1911916,45367289.83479931,46769320.54758389,1402030.712784581
uk_population_16_64,2042,46206454.54548307,45484577.931212276,46928331.15975386,1443753.2285415828
uk_population_16_64,2043,46344099.65011125,45601737.19288497,47086462.10733753,1484724.9144525602
uk_population_16_64,2044,46481260.23175542,45718758.952050745,47243761.511460096,1525002.5594093502
uk_population_16_64,2045,46617955.24537024,45835637.34804021,47400273.142700255,1564635.7946600467
uk_population_16_64,2046,46754202.90437627,45952368.75496555,47556037.05378699,1603668.2988214418
uk_population_16_64,2047,46890020.70966947,46068951.331882074,47711090.08745687,1642138.7555747926
uk_population_16_64,2048,47025425.477495715,46185384.665938005,47865466.28905344,1680081.6231154352
uk_population_16_64,2049,47160433.36623495,46301669.48699196,48019197.24547793,1717527.7584859729
uk_population_16_64,2050,47295059.9021374,46417807.43776639,48172312.3665084,1754504.9287420139
uk_population_total,2025,69484679.98530714,69207092.43161672,69763380.93427648,556288.502659753
uk_population_total,2026,69907764.71851195,69521797.76295906,70295874.46230642,774076.6993473619
uk_population_total,2027,70328588.29974899,69816201.85254024,70844735.19029827,1028533.3377580345
uk_population_total,2028,70747198.70459528,70092861.32945566,71407644.51064242,1314783.1811867654
uk_population_total,2029,71163643.81909274,70353772.40447342,71982837.99901326,1629065.594539836
uk_population_total,2030,71577971.40810004,70600489.68375736,72568986.6153645,1968496.931607142
uk_population_total,2031,71990229.08549502,70834267.0691772,73165055.53337201,2330788.4641948193
uk_population_total,2032,72400464.28614871,71056147.62217984,73770214.17938063,2714066.5572007895
uk_population_total,2033,72808724.23960908,71267020.46694832,74383779.35075828,3116758.883809969
uk_population_total,2034,73215055.94542748,71467658.19148122,75005177.90480798,3537519.713326767
uk_population_total,2035,73619506.15005884,71658742.42472139,75633921.3107482,3975178.8860268146
uk_population_total,2036,74022121.3252785,71840881.9589654,76269587.67883644,4428705.719871029
uk_population_total,2037,74422947.64804667,72014625.98960944,76911808.68485066,4897182.695241228
uk_population_total,2038,74822030.98176669,72180474.04596224,77560259.81031395,5379785.764351711
uk_population_total,2039,75219416.85887384,72338883.61174141,78214652.89617305,5875769.284431636
uk_population_total,2040,75615150.46470103,72490276.08995384,78874730.35285851,6384454.262904674
uk_population_total,2041,76009276.62256488,72635041.55401656,79540260.58330394,6905219.029287383
uk_population_total,2042,76401839.78001636,72773542.59101167,80211034.3119706,7437491.720958933
uk_population_total,2043,76792883.99621004,72906117.45371968,80886861.60251012,7980744.148790449
uk_population_total,2044,77182452.93033357,73033082.67795359,81567569.40702778,8534486.729074195
uk_population_total,2045,77570589.83105615,73154735.28035855,82252999.53144033,9098264.25108178
uk_population_total,2046,77957337.52694383,73271354.62276801,82943006.93058868,9671652.307820663
uk_population_total,2047,78342738.41779804,73383204.00842291,83637458.26763077,10254254.25920786
uk_population_total,2048,78726834.46687287,73490532.06026356,84336230.68740338,10845698.627139822
uk_population_total,2049,79109667.19392918,73593573.92034496,85039210.76462483,11445636.84427987
uk_population_total,2050,79491277.66908441,73692552.30110364,85746293.59619592,12053741.295092285
uk_unemployment_rate_pct,2026,3.8476444336544793,-0.3787730276828405,2.1199849567739464,2.4987579844567867
uk_unemployment_rate_pct,2027,3.87295739868018,-0.18805048334754393,3.4692213525893925,3.6572718359369363
uk_unemployment_rate_pct,2028,3.9709607321106764,-0.07429601984716128,4.6502824758053904,4.724578495652552
uk_unemployment_rate_pct,2029,4.088469517494558,-0.07468670057378601,5.70425716426935,5.778943864843137
uk_unemployment_rate_pct,2030,4.200122762430884,-0.17828310947619663,6.645191165213014,6.82347427468921
uk_unemployment_rate_pct,2031,4.295239255730475,-0.36380935477626636,7.483842389494612,7.847651744270878
uk_unemployment_rate_pct,2032,4.370645455202864,-0.5681937529784071,8.231157456822896,8.799351209801303
uk_unemployment_rate_pct,2033,4.426799712388953,-0.4730628104219836,8.898234145744166,9.37129695616615
uk_unemployment_rate_pct,2034,4.46573295799286,-0.390770210031479,9.495770965181313,9.886541175212791
uk_unemployment_rate_pct,2035,4.489985682424036,-0.32079424840605625,10.033634891330975,10.35442913973703
uk_unemployment_rate_pct,2036,4.502086424891002,-0.26202896126330033,10.52063130541385,10.782660266677151
uk_unemployment_rate_pct,2037,4.504319974077443,-0.21314245081013503,10.96443426233265,11.177576713142786
uk_unemployment_rate_pct,2038,4.498646480580244,-0.17277360211407744,11.37161960793257,11.544393210046648
uk_unemployment_rate_pct,2039,4.486695616599269,-0.1396355850714395,11.747754830508779,11.887390415580219
uk_unemployment_rate_pct,2040,4.469794921584208,-0.11256518780405037,12.097514242378116,12.210079430182166
uk_unemployment_rate_pct,2041,4.448944564791588,-0.040024257478852354,12.47531670224926,12.515340959728114
uk_unemployment_rate_pct,2042,4.425057017308095,-0.033958498525671565,12.771583279512543,12.805541778038215
uk_unemployment_rate_pct,2043,4.398814966155712,-0.028568851065789897,13.054062290545527,13.082631141611317
uk_unemployment_rate_pct,2044,4.37074967192664,-0.023866980642940475,13.324352885203254,13.348219865846195
uk_unemployment_rate_pct,2045,4.341273569704779,-0.019822204333090763,13.583822493963844,13.603644698296934
uk_unemployment_rate_pct,2046,4.310706306833534,-0.016380900410542593,13.833639526169316,13.850020426579858
uk_unemployment_rate_pct,2047,4.279295328737868,-0.01347901153955367,14.074802874943808,14.088281886483362
uk_unemployment_rate_pct,2048,4.247232038002332,-0.011049875373734475,14.308167861189302,14.319217736563036
uk_unemployment_rate_pct,2049,4.214664413849872,-0.00902892236926309,14.534468649163898,14.54349757153316
uk_unemployment_rate_pct,2050,4.18170683129975,-0.007356299895299213,14.754337376949104,14.761693676844404
