region_code,region,year,metric,value,ci_lower,ci_upper,method,source,data_type,formula
K02000001,United Kingdom,2009,uk_productivity_gbp_per_job,52231.955860826485,36875.7608377435,67588.15088390947,derived,calculated,historical,gva / emp * 1e6
K02000001,United Kingdom,2009,uk_income_per_worker_gbp,37303.9822842773,26336.611492699776,48271.35307585482,derived,calculated,historical,gdhi / emp * 1e6
K02000001,United Kingdom,2010,uk_productivity_gbp_per_job,53611.602272299766,37849.79120424364,69373.4133403559,derived,calculated,historical,gva / emp * 1e6
K02000001,United Kingdom,2010,uk_income_per_worker_gbp,38038.33565328618,26855.064971220047,49221.60633535231,derived,calculated,historical,gdhi / emp * 1e6
K02000001,United Kingdom,2011,uk_productivity_gbp_per_job,54831.647426014366,38711.14308276614,70952.1517692626,derived,calculated,historical,gva / emp * 1e6
K02000001,United Kingdom,2011,uk_income_per_worker_gbp,38719.85108863235,27336.21486857444,50103.48730869026,derived,calculated,historical,gdhi / emp * 1e6
K02000001,United Kingdom,2012,uk_productivity_gbp_per_job,56378.35009157851,39803.11516465443,72953.58501850259,derived,calculated,historical,gva / emp * 1e6
K02000001,United Kingdom,2012,uk_income_per_worker_gbp,40173.92441969125,28362.79064030202,51985.05819908048,derived,calculated,historical,gdhi / emp * 1e6
K02000001,United Kingdom,2013,uk_productivity_gbp_per_job,57870.90345438441,40856.85783879539,74884.94906997343,derived,calculated,historical,gva / emp * 1e6
K02000001,United Kingdom,2013,uk_income_per_worker_gbp,41438.25656923531,29255.409137880128,53621.104000590494,derived,calculated,historical,gdhi / emp * 1e6
K02000001,United Kingdom,2014,uk_productivity_gbp_per_job,58825.4331949019,41530.75583560074,76120.11055420307,derived,calculated,historical,gva / emp * 1e6
K02000001,United Kingdom,2014,uk_income_per_worker_gbp,41782.435915795504,29498.399756551626,54066.47207503938,derived,calculated,historical,gdhi / emp * 1e6
K02000001,United Kingdom,2015,uk_productivity_gbp_per_job,59101.74327568809,41725.8307526358,76477.65579874038,derived,calculated,historical,gva / emp * 1e6
K02000001,United Kingdom,2015,uk_income_per_worker_gbp,43039.24979992345,30385.710358745953,55692.78924110094,derived,calculated,historical,gdhi / emp * 1e6
K02000001,United Kingdom,2016,uk_productivity_gbp_per_job,60386.21893612651,42632.67056890532,78139.7673033477,derived,calculated,historical,gva / emp * 1e6
K02000001,United Kingdom,2016,uk_income_per_worker_gbp,43179.9479701513,30485.043266926816,55874.852673375775,derived,calculated,historical,gdhi / emp * 1e6
K02000001,United Kingdom,2017,uk_productivity_gbp_per_job,62350.09985444944,44019.17049724131,80681.02921165757,derived,calculated,historical,gva / emp * 1e6
K02000001,United Kingdom,2017,uk_income_per_worker_gbp,43935.92390752462,31018.762278712384,56853.08553633686,derived,calculated,historical,gdhi / emp * 1e6
K02000001,United Kingdom,2018,uk_productivity_gbp_per_job,63925.04373570179,45131.08087740546,82719.00659399811,derived,calculated,historical,gva / emp * 1e6
K02000001,United Kingdom,2018,uk_income_per_worker_gbp,45508.57892612031,32129.056721840938,58888.10113039968,derived,calculated,historical,gdhi / emp * 1e6
K02000001,United Kingdom,2019,uk_productivity_gbp_per_job,65748.93588720405,46418.748736366055,85079.12303804205,derived,calculated,historical,gva / emp * 1e6
K02000001,United Kingdom,2019,uk_income_per_worker_gbp,46562.8159084863,32873.34803139133,60252.28378558127,derived,calculated,historical,gdhi / emp * 1e6
K02000001,United Kingdom,2020,uk_productivity_gbp_per_job,63900.84073496508,45113.99355888535,82687.6879110448,derived,calculated,historical,gva / emp * 1e6
K02000001,United Kingdom,2020,uk_income_per_worker_gbp,47463.69245372568,33509.36687233033,61418.01803512103,derived,calculated,historical,gdhi / emp * 1e6
K02000001,United Kingdom,2021,uk_productivity_gbp_per_job,66953.77153039002,47269.36270045536,86638.18036032468,derived,calculated,historical,gva / emp * 1e6
K02000001,United Kingdom,2021,uk_income_per_worker_gbp,48023.097736421834,33904.30700191381,62141.88847092986,derived,calculated,historical,gdhi / emp * 1e6
K02000001,United Kingdom,2022,uk_productivity_gbp_per_job,72050.10667873538,50867.37531518718,93232.83804228358,derived,calculated,historical,gva / emp * 1e6
K02000001,United Kingdom,2022,uk_income_per_worker_gbp,50059.61078425034,35342.08521368074,64777.136354819944,derived,calculated,historical,gdhi / emp * 1e6
K02000001,United Kingdom,2023,uk_productivity_gbp_per_job,77694.66696454218,54852.43487696678,100536.89905211757,derived,calculated,historical,gva / emp * 1e6
K02000001,United Kingdom,2023,uk_income_per_worker_gbp,54110.26713050139,38201.848594133975,70018.6856668688,derived,calculated,historical,gdhi / emp * 1e6
K02000001,United Kingdom,2024,uk_productivity_gbp_per_job,80277.77345002479,56676.1080557175,103879.43884433208,derived,calculated,historical,gva / emp * 1e6
K02000001,United Kingdom,2024,uk_income_per_worker_gbp,54814.47222282839,38699.01738931685,70929.92705633995,derived,calculated,historical,gdhi / emp * 1e6
K02000001,United Kingdom,2025,uk_productivity_gbp_per_job,81730.87664735942,57701.99891303575,105759.75438168307,derived,calculated,forecast,gva / emp * 1e6
K02000001,United Kingdom,2025,uk_income_per_worker_gbp,56205.101352200494,39680.801554653546,72729.40114974744,derived,calculated,forecast,gdhi / emp * 1e6
K02000001,United Kingdom,2026,uk_productivity_gbp_per_job,83247.78940768234,58772.93932182374,107722.63949354095,derived,calculated,forecast,gva / emp * 1e6
K02000001,United Kingdom,2026,uk_income_per_worker_gbp,57879.77482436939,40863.121026004796,74896.42862273399,derived,calculated,forecast,gdhi / emp * 1e6
K02000001,United Kingdom,2027,uk_productivity_gbp_per_job,84688.69927177917,59790.221685876095,109587.17685768225,derived,calculated,forecast,gva / emp * 1e6
K02000001,United Kingdom,2027,uk_income_per_worker_gbp,59685.99731116076,42138.3141016795,77233.68052064202,derived,calculated,forecast,gdhi / emp * 1e6
K02000001,United Kingdom,2028,uk_productivity_gbp_per_job,85983.80583465556,60704.56691926683,111263.0447500443,derived,calculated,forecast,gva / emp * 1e6
K02000001,United Kingdom,2028,uk_income_per_worker_gbp,61527.879490164356,43438.68292005603,79617.07606027268,derived,calculated,forecast,gdhi / emp * 1e6
K02000001,United Kingdom,2029,uk_productivity_gbp_per_job,87205.97139507756,61567.41580492476,112844.52698523036,derived,calculated,forecast,gva / emp * 1e6
K02000001,United Kingdom,2029,uk_income_per_worker_gbp,63419.8232176513,44774.39519166182,82065.25124364079,derived,calculated,forecast,gdhi / emp * 1e6
K02000001,United Kingdom,2030,uk_productivity_gbp_per_job,88510.76018278311,62488.596689044876,114532.92367652134,derived,calculated,forecast,gva / emp * 1e6
K02000001,United Kingdom,2030,uk_income_per_worker_gbp,65449.028274413555,46207.01396173597,84691.04258709114,derived,calculated,forecast,gdhi / emp * 1e6
K02000001,United Kingdom,2031,uk_productivity_gbp_per_job,90012.85137744375,63549.07307247529,116476.6296824122,derived,calculated,forecast,gva / emp * 1e6
K02000001,United Kingdom,2031,uk_income_per_worker_gbp,67686.63058405617,47786.761192343656,87586.49997576867,derived,calculated,forecast,gdhi / emp * 1e6
K02000001,United Kingdom,2032,uk_productivity_gbp_per_job,91704.00665898026,64743.028701240066,118664.98461672045,derived,calculated,forecast,gva / emp * 1e6
K02000001,United Kingdom,2032,uk_income_per_worker_gbp,70121.21813107484,49505.58000053884,90736.85626161084,derived,calculated,forecast,gdhi / emp * 1e6
K02000001,United Kingdom,2033,uk_productivity_gbp_per_job,93467.82553914699,65988.28483063777,120947.3662476562,derived,calculated,forecast,gva / emp * 1e6
K02000001,United Kingdom,2033,uk_income_per_worker_gbp,72661.14618733426,51298.76920825799,94023.52316641054,derived,calculated,forecast,gdhi / emp * 1e6
K02000001,United Kingdom,2034,uk_productivity_gbp_per_job,95170.69176154508,67190.50838365083,123150.87513943933,derived,calculated,forecast,gva / emp * 1e6
K02000001,United Kingdom,2034,uk_income_per_worker_gbp,75198.3264734805,53090.01849027723,97306.63445668377,derived,calculated,forecast,gdhi / emp * 1e6
K02000001,United Kingdom,2035,uk_productivity_gbp_per_job,96758.77012299695,68311.69170683585,125205.84853915806,derived,calculated,forecast,gva / emp * 1e6
K02000001,United Kingdom,2035,uk_income_per_worker_gbp,77684.16133519517,54845.017902647785,100523.30476774255,derived,calculated,forecast,gdhi / emp * 1e6
K02000001,United Kingdom,2036,uk_productivity_gbp_per_job,98292.01218182447,69394.16060036808,127189.86376328085,derived,calculated,forecast,gva / emp * 1e6
K02000001,United Kingdom,2036,uk_income_per_worker_gbp,80161.75876215051,56594.20168607826,103729.31583822276,derived,calculated,forecast,gdhi / emp * 1e6
K02000001,United Kingdom,2037,uk_productivity_gbp_per_job,99896.04291592826,70526.60629864535,129265.47953321118,derived,calculated,forecast,gva / emp * 1e6
K02000001,United Kingdom,2037,uk_income_per_worker_gbp,82732.82732806297,58409.37609361246,107056.27856251347,derived,calculated,forecast,gdhi / emp * 1e6
K02000001,United Kingdom,2038,uk_productivity_gbp_per_job,101672.99276244653,71781.13289028726,131564.8526346058,derived,calculated,forecast,gva / emp * 1e6
K02000001,United Kingdom,2038,uk_income_per_worker_gbp,85486.45719900781,60353.43878249952,110619.4756155161,derived,calculated,forecast,gdhi / emp * 1e6
K02000001,United Kingdom,2039,uk_productivity_gbp_per_job,103628.51303343035,73161.73020160184,134095.29586525887,derived,calculated,forecast,gva / emp * 1e6
K02000001,United Kingdom,2039,uk_income_per_worker_gbp,88441.10433594104,62439.419661174376,114442.7890107077,derived,calculated,forecast,gdhi / emp * 1e6
K02000001,United Kingdom,2040,uk_productivity_gbp_per_job,105691.18066969735,74617.97355280633,136764.38778658837,derived,calculated,forecast,gva / emp * 1e6
K02000001,United Kingdom,2040,uk_income_per_worker_gbp,91537.779460725,64625.67229927184,118449.88662217815,derived,calculated,forecast,gdhi / emp * 1e6
K02000001,United Kingdom,2041,uk_productivity_gbp_per_job,107749.76180787671,76071.33183636096,139428.19177939248,derived,calculated,forecast,gva / emp * 1e6
K02000001,United Kingdom,2041,uk_income_per_worker_gbp,94683.16985267418,66846.31791598798,122520.02178936038,derived,calculated,forecast,gdhi / emp * 1e6
K02000001,United Kingdom,2042,uk_productivity_gbp_per_job,109734.89054851147,77472.8327272491,141996.94836977383,derived,calculated,forecast,gva / emp * 1e6
K02000001,United Kingdom,2042,uk_income_per_worker_gbp,97816.37036725655,69058.35747928312,126574.38325522997,derived,calculated,forecast,gdhi / emp * 1e6
K02000001,United Kingdom,2043,uk_productivity_gbp_per_job,111661.32177886342,78832.89317587757,144489.75038184927,derived,calculated,forecast,gva / emp * 1e6
K02000001,United Kingdom,2043,uk_income_per_worker_gbp,100949.44647519581,71270.30921148825,130628.58373890338,derived,calculated,forecast,gdhi / emp * 1e6
K02000001,United Kingdom,2044,uk_productivity_gbp_per_job,113611.49566112724,80209.71593675582,147013.27538549865,derived,calculated,forecast,gva / emp * 1e6
K02000001,United Kingdom,2044,uk_income_per_worker_gbp,104157.49767329768,73535.19335734817,134779.8019892472,derived,calculated,forecast,gdhi / emp * 1e6
K02000001,United Kingdom,2045,uk_productivity_gbp_per_job,115676.13710601523,81667.35279684675,149684.9214151837,derived,calculated,forecast,gva / emp * 1e6
K02000001,United Kingdom,2045,uk_income_per_worker_gbp,107527.63136681059,75914.50774496829,139140.7549886529,derived,calculated,forecast,gdhi / emp * 1e6
K02000001,United Kingdom,2046,uk_productivity_gbp_per_job,117894.9236267539,83233.81608048826,152556.03117301952,derived,calculated,forecast,gva / emp * 1e6
K02000001,United Kingdom,2046,uk_income_per_worker_gbp,111103.54226391616,78439.10083832481,143767.9836895075,derived,calculated,forecast,gdhi / emp * 1e6
K02000001,United Kingdom,2047,uk_productivity_gbp_per_job,120235.33803319566,84886.14865143615,155584.52741495517,derived,calculated,forecast,gva / emp * 1e6
K02000001,United Kingdom,2047,uk_income_per_worker_gbp,114862.03514673792,81092.59681359699,148631.47347987886,derived,calculated,forecast,gdhi / emp * 1e6
K02000001,United Kingdom,2048,uk_productivity_gbp_per_job,122619.64894578887,86569.47215572695,158669.82573585078,derived,calculated,forecast,gva / emp * 1e6
K02000001,United Kingdom,2048,uk_income_per_worker_gbp,118734.47366483297,83826.53840737208,153642.40892229386,derived,calculated,forecast,gdhi / emp * 1e6
K02000001,United Kingdom,2049,uk_productivity_gbp_per_job,124978.89299650842,88235.09845553496,161722.6875374819,derived,calculated,forecast,gva / emp * 1e6
K02000001,United Kingdom,2049,uk_income_per_worker_gbp,122656.76345031516,86595.67499592251,158717.85190470782,derived,calculated,forecast,gdhi / emp * 1e6
K02000001,United Kingdom,2050,uk_productivity_gbp_per_job,127296.99960073932,89871.68171812195,164722.3174833567,derived,calculated,forecast,gva / emp * 1e6
K02000001,United Kingdom,2050,uk_income_per_worker_gbp,126613.73844650207,89389.29934323046,163838.17754977368,derived,calculated,forecast,gdhi / emp * 1e6
